DIA;CONC;MTT;%MTT
1;0;0,274;165,5589124
1;0;0,128;77,34138973
1;0;0,147;88,82175227
1;0;0,145;87,61329305
1;0;0,158;95,46827795
1;0;0,149;90,03021148
1;0;0,142;85,80060423
1;0;0,139;83,98791541
1;0;0,171;103,3232628
1;0;0,196;118,429003
1;0;0,167;100,9063444
1;0;0,161;97,28096677
1;0;0,23;138,9728097
1;0;0,229;138,3685801
1;0;0,16;96,67673716
1;0;0,164;99,09365559
1;0;0,156;94,25981873
1;0;0,112;67,67371601
1;0;0,137;82,77945619
1;0;0,141;85,19637462
1;0;0,17;102,7190332
1;0;0,168;101,510574
1;0;0,162;97,88519637
1;0;0,166;100,3021148
1;2;0,228;137,7643505
1;2;0,094;56,79758308
1;2;0,111;67,0694864
1;2;0,092;55,58912387
1;2;0,102;61,63141994
1;2;0,11;66,4652568
1;2;0,098;59,21450151
1;2;0,104;62,83987915
1;2;0,121;73,11178248
1;2;0,125;75,52870091
1;2;0,124;74,9244713
1;2;0,118;71,29909366
1;2;0,214;129,305136
1;2;0,244;147,4320242
1;2;0,094;56,79758308
1;2;0,113;68,27794562
1;2;0,106;64,04833837
1;2;0,102;61,63141994
1;2;0,101;61,02719033
1;2;0,123;74,32024169
1;2;0,13;78,54984894
1;2;0,112;67,67371601
1;2;0,128;77,34138973
1;2;0,142;85,80060423
1;5;0,135;81,57099698
1;5;0,046;27,79456193
1;5;0,07;42,29607251
1;5;0,06;36,25377644
1;5;0,064;38,67069486
1;5;0,071;42,90030211
1;5;0,061;36,85800604
1;5;0,07;42,29607251
1;5;0,072;43,50453172
1;5;0,076;45,92145015
1;5;0,078;47,12990937
1;5;0,071;42,90030211
1;5;0,171;103,3232628
1;5;0,121;73,11178248
1;5;0,054;32,62839879
1;5;0,061;36,85800604
1;5;0,06;36,25377644
1;5;0,06;36,25377644
1;5;0,053;32,02416918
1;5;0,072;43,50453172
1;5;0,079;47,73413897
1;5;0,07;42,29607251
1;5;0,082;49,54682779
1;5;0,088;53,17220544
1;10;0,037;22,35649547
1;10;0,017;10,27190332
1;10;0,018;10,87613293
1;10;0,033;19,93957704
1;10;0,022;13,29305136
1;10;0,032;19,33534743
1;10;0,026;15,70996979
1;10;0,024;14,50151057
1;10;0,037;22,35649547
1;10;0,031;18,73111782
1;10;0,052;31,41993958
1;10;0,041;24,7734139
1;10;0,064;38,67069486
1;10;0,05;30,21148036
1;10;0,017;10,27190332
1;10;0,022;13,29305136
1;10;0,027;16,3141994
1;10;0,029;17,52265861
1;10;0,024;14,50151057
1;10;0,029;17,52265861
1;10;0,038;22,96072508
1;10;0,033;19,93957704
1;10;0,039;23,56495468
1;10;0,052;31,41993958
1;50;0,014;8,459214502
1;50;0,011;6,64652568
1;50;0,014;8,459214502
1;50;0,009;5,438066465
1;50;0,009;5,438066465
1;50;0,008;4,833836858
1;50;0,007;4,229607251
1;50;0,004;2,416918429
1;50;0,007;4,229607251
1;50;0,003;1,812688822
1;50;0,003;1,812688822
1;50;0,003;1,812688822
1;50;0,012;7,250755287
1;50;0,008;4,833836858
1;50;0,012;7,250755287
1;50;0,007;4,229607251
1;50;0,006;3,625377644
1;50;0,007;4,229607251
1;50;0,005;3,021148036
1;50;0,003;1,812688822
1;50;0,004;2,416918429
1;50;0,001;0,604229607
1;50;0,001;0,604229607
1;50;0,004;2,416918429
1;100;0,002;1,208459215
1;100;0,003;1,812688822
1;100;0,002;1,208459215
1;100;0,001;0,604229607
1;100;0,004;2,416918429
1;100;0,005;3,021148036
1;100;0,003;1,812688822
1;100;0,003;1,812688822
1;100;0,004;2,416918429
1;100;0,004;2,416918429
1;100;0,004;2,416918429
1;100;0,004;2,416918429
1;100;0;0
1;100;0,001;0,604229607
1;100;0,002;1,208459215
1;100;0,002;1,208459215
1;100;0,002;1,208459215
1;100;0,005;3,021148036
1;100;0,004;2,416918429
1;100;0,004;2,416918429
1;100;0,003;1,812688822
1;100;0,004;2,416918429
1;100;0,005;3,021148036
1;100;0,006;3,625377644
1;500;0,014;8,459214502
1;500;0,015;9,063444109
1;500;0,013;7,854984894
1;500;0,012;7,250755287
1;500;0,017;10,27190332
1;500;0,008;4,833836858
1;500;0,008;4,833836858
1;500;0,004;2,416918429
1;500;0,007;4,229607251
1;500;0,005;3,021148036
1;500;0,002;1,208459215
1;500;0,001;0,604229607
1;500;0,013;7,854984894
1;500;0,009;5,438066465
1;500;0,01;6,042296073
1;500;0,009;5,438066465
1;500;0,006;3,625377644
1;500;0,008;4,833836858
1;500;0,005;3,021148036
1;500;0,003;1,812688822
1;500;0,003;1,812688822
1;500;0,003;1,812688822
1;500;0;0
1;500;0;0
1;1000;0;0
1;1000;0,008;4,833836858
1;1000;0,014;8,459214502
1;1000;0,017;10,27190332
1;1000;0,012;7,250755287
1;1000;0,009;5,438066465
1;1000;0,013;7,854984894
1;1000;0,007;4,229607251
1;1000;0,011;6,64652568
1;1000;0,008;4,833836858
1;1000;0,006;3,625377644
1;1000;0,011;6,64652568
1;1000;0;0
1;1000;0,001;0,604229607
1;1000;0,007;4,229607251
1;1000;0,007;4,229607251
1;1000;0,006;3,625377644
1;1000;0,008;4,833836858
1;1000;0,006;3,625377644
1;1000;0,006;3,625377644
1;1000;0,004;2,416918429
1;1000;0,002;1,208459215
1;1000;0,005;3,021148036
1;1000;0,004;2,416918429
2;0;0,378;147,7043308
2;0;0,202;78,93194399
2;0;0,22;85,96548356
2;0;0,239;93,38977532
2;0;0,273;106,67535
2;0;0,254;99,25105829
2;0;0,249;97,2972973
2;0;0,256;100,0325627
2;0;0,255;99,64181049
2;0;0,253;98,86030609
2;0;0,248;96,9065451
2;0;0,27;105,5030935
2;0;0,363;141,8430479
2;0;0,196;76,5874308
2;0;0,238;92,99902312
2;0;0,299;116,8349072
2;0;0,267;104,3308369
2;0;0,251;98,07880169
2;0;0,222;86,74698795
2;0;0,242;94,56203191
2;0;0,249;97,2972973
2;0;0,254;99,25105829
2;0;0,231;90,26375773
2;0;0,233;91,04526213
2;2;0,396;154,7378704
2;2;0,164;64,08336047
2;2;0,162;63,30185607
2;2;0,178;69,55389124
2;2;0,213;83,23021817
2;2;0,222;86,74698795
2;2;0,209;81,66720938
2;2;0,206;80,49495278
2;2;0,215;84,01172257
2;2;0,21;82,05796158
2;2;0,215;84,01172257
2;2;0,231;90,26375773
2;2;0,312;121,9146858
2;2;0,15;58,6128297
2;2;0,191;74,63366981
2;2;0,222;86,74698795
2;2;0,201;78,54119179
2;2;0,219;85,57473136
2;2;0,206;80,49495278
2;2;0,198;77,3689352
2;2;0,216;84,40247476
2;2;0,218;85,18397916
2;2;0,21;82,05796158
2;2;0,217;84,79322696
2;5;0,282;110,1921198
2;5;0,12;46,89026376
2;5;0,116;45,32725497
2;5;0,11;42,98274178
2;5;0,158;61,73884728
2;5;0,148;57,8313253
2;5;0,157;61,34809508
2;5;0,158;61,73884728
2;5;0,15;58,6128297
2;5;0,161;62,91110387
2;5;0,162;63,30185607
2;5;0,18;70,33539564
2;5;0,247;96,5157929
2;5;0,102;39,85672419
2;5;0,141;55,09605992
2;5;0,146;57,04982091
2;5;0,148;57,8313253
2;5;0,134;52,36079453
2;5;0,148;57,8313253
2;5;0,146;57,04982091
2;5;0,154;60,17583849
2;5;0,166;64,86486486
2;5;0,154;60,17583849
2;5;0,156;60,95734289
2;10;0,178;69,55389124
2;10;0,06;23,44513188
2;10;0,058;22,66362748
2;10;0,068;26,57114946
2;10;0,083;32,43243243
2;10;0,103;40,24747639
2;10;0,106;41,41973299
2;10;0,11;42,98274178
2;10;0,117;45,71800716
2;10;0,119;46,49951156
2;10;0,122;47,67176815
2;10;0,132;51,57929013
2;10;0,12;46,89026376
2;10;0,054;21,10061869
2;10;0,086;33,60468903
2;10;0,104;40,63822859
2;10;0,099;38,6844676
2;10;0,095;37,12145881
2;10;0,098;38,2937154
2;10;0,108;42,20123738
2;10;0,105;41,02898079
2;10;0,117;45,71800716
2;10;0,109;42,59198958
2;10;0,133;51,97004233
2;50;0,013;5,079778574
2;50;0,01;3,90752198
2;50;0,012;4,689026376
2;50;0,01;3,90752198
2;50;0,009;3,516769782
2;50;0,008;3,126017584
2;50;0,005;1,95376099
2;50;0,004;1,563008792
2;50;0,004;1,563008792
2;50;0,002;0,781504396
2;50;0,002;0,781504396
2;50;0,005;1,95376099
2;50;0,015;5,86128297
2;50;0,008;3,126017584
2;50;0,013;5,079778574
2;50;0,009;3,516769782
2;50;0,009;3,516769782
2;50;0,009;3,516769782
2;50;0,007;2,735265386
2;50;0,004;1,563008792
2;50;0,004;1,563008792
2;50;0,001;0,390752198
2;50;0,002;0,781504396
2;50;0;0
2;100;0,001;0,390752198
2;100;0,002;0,781504396
2;100;0,003;1,172256594
2;100;0,004;1,563008792
2;100;0,002;0,781504396
2;100;0,003;1,172256594
2;100;0,004;1,563008792
2;100;0,004;1,563008792
2;100;0,003;1,172256594
2;100;0,006;2,344513188
2;100;0,006;2,344513188
2;100;0,006;2,344513188
2;100;0,003;1,172256594
2;100;0,002;0,781504396
2;100;0,004;1,563008792
2;100;0,003;1,172256594
2;100;0,002;0,781504396
2;100;0,004;1,563008792
2;100;0,0004;0,156300879
2;100;0,004;1,563008792
2;100;0,005;1,95376099
2;100;0,005;1,95376099
2;100;0,005;1,95376099
2;100;0,005;1,95376099
2;500;0,016;6,252035168
2;500;0,022;8,596548356
2;500;0,014;5,470530772
2;500;0,014;5,470530772
2;500;0,009;3,516769782
2;500;0,007;2,735265386
2;500;0,004;1,563008792
2;500;0,004;1,563008792
2;500;0,003;1,172256594
2;500;0,003;1,172256594
2;500;0,002;0,781504396
2;500;0,003;1,172256594
2;500;0,013;5,079778574
2;500;0,01;3,90752198
2;500;0,009;3,516769782
2;500;0,009;3,516769782
2;500;0,006;2,344513188
2;500;0,006;2,344513188
2;500;0,006;2,344513188
2;500;0,004;1,563008792
2;500;0,004;1,563008792
2;500;0,004;1,563008792
2;500;0,002;0,781504396
2;500;0,003;1,172256594
2;1000;0,006;2,344513188
2;1000;0,009;3,516769782
2;1000;0,011;4,298274178
2;1000;0,008;3,126017584
2;1000;0,006;2,344513188
2;1000;0,006;2,344513188
2;1000;0,006;2,344513188
2;1000;0,005;1,95376099
2;1000;0,005;1,95376099
2;1000;0,005;1,95376099
2;1000;0,003;1,172256594
2;1000;0,006;2,344513188
2;1000;0,004;1,563008792
2;1000;0,003;1,172256594
2;1000;0,007;2,735265386
2;1000;0,007;2,735265386
2;1000;0,006;2,344513188
2;1000;0,004;1,563008792
2;1000;0,008;3,126017584
2;1000;0,005;1,95376099
2;1000;0,009;3,516769782
2;1000;0,008;3,126017584
2;1000;0,008;3,126017584
2;1000;0,008;3,126017584
3;0;0,237;93,15427448
3;0;0,239;93,94038651
3;0;0,264;103,7667868
3;0;0,259;101,8015067
3;0;0,269;105,7320668
3;0;0,251;98,65705863
3;0;0,241;94,72649853
3;0;0,274;107,6973469
3;0;0,275;108,0904029
3;0;0,299;117,5237471
3;0;0,275;108,0904029
3;0;0,306;120,2751392
3;0;0,373;146,6098919
3;0;0,221;86,86537832
3;0;0,202;79,39731412
3;0;0,227;89,22371438
3;0;0,216;84,90009826
3;0;0,202;79,39731412
3;0;0,219;86,0792663
3;0;0,224;88,04454635
3;0;0,256;100,6223387
3;0;0,261;102,5876187
3;0;0,247;97,08483459
3;0;0,269;105,7320668
3;2;0,16;62,88896168
3;2;0,185;72,71536194
3;2;0,218;85,68621028
3;2;0,229;90,0098264
3;2;0,222;87,25843433
3;2;0,238;93,54733049
3;2;0,267;104,9459548
3;2;0,275;108,0904029
3;2;0,249;97,87094661
3;2;0,272;106,9112349
3;2;0,274;107,6973469
3;2;0,281;110,4487389
3;2;0,47;184,7363249
3;2;0,16;62,88896168
3;2;0,177;69,57091386
3;2;0,18;70,75008189
3;2;0,187;73,50147396
3;2;0,187;73,50147396
3;2;0,203;79,79037013
3;2;0,185;72,71536194
3;2;0,224;88,04454635
3;2;0,204;80,18342614
3;2;0,175;68,78480183
3;2;0,144;56,60006551
3;5;0,166;65,24729774
3;5;0,164;64,46118572
3;5;0,181;71,1431379
3;5;0,204;80,18342614
3;5;0,23;90,40288241
3;5;0,197;77,43203406
3;5;0,235;92,36816246
3;5;0,251;98,65705863
3;5;0,217;85,29315427
3;5;0,23;90,40288241
3;5;0,229;90,0098264
3;5;0,192;75,46675401
3;5;0,521;204,7821815
3;5;0,125;49,13200131
3;5;0,134;52,6695054
3;5;0,161;63,28201769
3;5;0,166;65,24729774
3;5;0,156;61,31673764
3;5;0,172;67,6056338
3;5;0,11;43,23616115
3;5;0,155;60,92368162
3;5;0,116;45,59449722
3;5;0,123;48,34588929
3;5;0,088;34,58892892
3;10;0,094;36,94726499
3;10;0,09;35,37504094
3;10;0,125;49,13200131
3;10;0,16;62,88896168
3;10;0,146;57,38617753
3;10;0,131;51,49033737
3;10;0,168;66,03340976
3;10;0,184;72,32230593
3;10;0,171;67,21257779
3;10;0,186;73,10841795
3;10;0,179;70,35702588
3;10;0,191;75,073698
3;10;0,426;167,4418605
3;10;0,072;28,30003275
3;10;0,087;34,19587291
3;10;0,119;46,77366525
3;10;0,119;46,77366525
3;10;0,104;40,87782509
3;10;0,102;40,09171307
3;10;0,085;33,40976089
3;10;0,105;41,2708811
3;10;0,085;33,40976089
3;10;0,095;37,340321
3;10;0,091;35,76809695
3;50;0,022;8,647232231
3;50;0,014;5,502784147
3;50;0,017;6,681952178
3;50;0,021;8,25417622
3;50;0,019;7,468064199
3;50;0,005;1,965280052
3;50;0,023;9,040288241
3;50;0,021;8,25417622
3;50;0,017;6,681952178
3;50;0,02;7,86112021
3;50;0,021;8,25417622
3;50;0,025;9,826400262
3;50;0,104;40,87782509
3;50;0,011;4,323616115
3;50;0,015;5,895840157
3;50;0,011;4,323616115
3;50;0,017;6,681952178
3;50;0,013;5,109728136
3;50;0,013;5,109728136
3;50;0,01;3,930560105
3;50;0,012;4,716672126
3;50;0,009;3,537504094
3;50;0,012;4,716672126
3;50;0,014;5,502784147
3;100;0,005;1,965280052
3;100;0,006;2,358336063
3;100;0,005;1,965280052
3;100;0,005;1,965280052
3;100;0,005;1,965280052
3;100;0,007;2,751392073
3;100;0,006;2,358336063
3;100;0,007;2,751392073
3;100;0,01;3,930560105
3;100;0,008;3,144448084
3;100;0,008;3,144448084
3;100;0,008;3,144448084
3;100;0,004;1,572224042
3;100;0,004;1,572224042
3;100;0,003;1,179168031
3;100;0,005;1,965280052
3;100;0,004;1,572224042
3;100;0,004;1,572224042
3;100;0,005;1,965280052
3;100;0,004;1,572224042
3;100;0,005;1,965280052
3;100;0,005;1,965280052
3;100;0,005;1,965280052
3;100;0,009;3,537504094
3;500;0,014;5,502784147
3;500;0,013;5,109728136
3;500;0,013;5,109728136
3;500;0,011;4,323616115
3;500;0,01;3,930560105
3;500;0,008;3,144448084
3;500;0,009;3,537504094
3;500;0,005;1,965280052
3;500;0,006;2,358336063
3;500;0,004;1,572224042
3;500;0,004;1,572224042
3;500;0,004;1,572224042
3;500;0,016;6,288896168
3;500;0,011;4,323616115
3;500;0,011;4,323616115
3;500;0,009;3,537504094
3;500;0,008;3,144448084
3;500;0,009;3,537504094
3;500;0,005;1,965280052
3;500;0,005;1,965280052
3;500;0,004;1,572224042
3;500;0,002;0,786112021
3;500;0;0
3;500;0,003;1,179168031
3;1000;0,004;1,572224042
3;1000;0,009;3,537504094
3;1000;0,015;5,895840157
3;1000;0,01;3,930560105
3;1000;0,009;3,537504094
3;1000;0,007;2,751392073
3;1000;0,01;3,930560105
3;1000;0,009;3,537504094
3;1000;0,007;2,751392073
3;1000;0,008;3,144448084
3;1000;0,008;3,144448084
3;1000;0,009;3,537504094
3;1000;0,003;1,179168031
3;1000;0,007;2,751392073
3;1000;0,013;5,109728136
3;1000;0,008;3,144448084
3;1000;0,032;12,57779234
3;1000;0,02;7,86112021
3;1000;0,008;3,144448084
3;1000;0,011;4,323616115
3;1000;0,008;3,144448084
3;1000;0,006;2,358336063
3;1000;0,009;3,537504094
3;1000;0,013;5,109728136
4;0;0,254;107,2106929
4;0;0,255;107,6327823
4;0;0,277;116,9187478
4;0;0,253;106,7886036
4;0;0,25;105,5223356
4;0;0,239;100,8793528
4;0;0,213;89,9050299
4;0;0,226;95,39219135
4;0;0,217;91,59338727
4;0;0,191;80,61906437
4;0;0,227;95,81428069
4;0;0,162;68,37847344
4;0;0,249;105,1002462
4;0;0,234;98,76890609
4;0;0,257;108,476961
4;0;0,267;112,6978544
4;0;0,248;104,6781569
4;0;0,249;105,1002462
4;0;0,221;93,28174464
4;0;0,189;79,77488568
4;0;0,177;74,70981358
4;0;0,152;64,15758002
4;0;0,22;92,85965529
4;0;0,459;193,7390081
4;2;0,263;111,009497
4;2;0,246;103,8339782
4;2;0,271;114,3862117
4;2;0,258;108,8990503
4;2;0,233;98,34681674
4;2;0,254;107,2106929
4;2;0,202;85,26204713
4;2;0,181;76,39817095
4;2;0,193;81,46324305
4;2;0,147;62,04713331
4;2;0,154;65,00175871
4;2;0,156;65,84593739
4;2;0,247;104,2560675
4;2;0,248;104,6781569
4;2;0,225;94,970102
4;2;0,234;98,76890609
4;2;0,213;89,9050299
4;2;0,233;98,34681674
4;2;0,219;92,43756595
4;2;0,154;65,00175871
4;2;0,146;61,62504397
4;2;0,106;44,74147028
4;2;0,18;75,9760816
4;2;0,4;168,8357369
4;5;0,22;92,85965529
4;5;0,201;84,83995779
4;5;0,233;98,34681674
4;5;0,204;86,10622582
4;5;0,171;72,17727752
4;5;0,166;70,06683081
4;5;0,157;66,26802673
4;5;0,122;51,49489975
4;5;0,125;52,76116778
4;5;0,089;37,56595146
4;5;0,089;37,56595146
4;5;0,104;43,89729159
4;5;0,206;86,9504045
4;5;0,202;85,26204713
4;5;0,209;88,21667253
4;5;0,168;70,9110095
4;5;0,147;62,04713331
4;5;0,156;65,84593739
4;5;0,16;67,53429476
4;5;0,122;51,49489975
4;5;0,089;37,56595146
4;5;0,118;49,80654238
4;5;0,09;37,9880408
4;5;0,282;119,0291945
4;10;0,12;50,65072107
4;10;0,116;48,9623637
4;10;0,146;61,62504397
4;10;0,137;57,82623989
4;10;0,122;51,49489975
4;10;0,1;42,20893422
4;10;0,099;41,78684488
4;10;0,078;32,9229687
4;10;0,08;33,76714738
4;10;0,063;26,59162856
4;10;0,048;20,26028843
4;10;0,051;21,52655645
4;10;0,14;59,09250791
4;10;0,151;63,73549068
4;10;0,125;52,76116778
4;10;0,112;47,27400633
4;10;0,097;40,9426662
4;10;0,09;37,9880408
4;10;0,071;29,9683433
4;10;0,065;27,43580725
4;10;0,053;22,37073514
4;10;0,07;29,54625396
4;10;0,053;22,37073514
4;10;0,181;76,39817095
4;50;0,024;10,13014421
4;50;0,013;5,487161449
4;50;0,016;6,753429476
4;50;0,013;5,487161449
4;50;0,013;5,487161449
4;50;0,01;4,220893422
4;50;0,009;3,79880408
4;50;0,006;2,532536053
4;50;0,006;2,532536053
4;50;0,005;2,110446711
4;50;0,005;2,110446711
4;50;0,007;2,954625396
4;50;0,01;4,220893422
4;50;0,008;3,376714738
4;50;0,006;2,532536053
4;50;0,011;4,642982765
4;50;0,01;4,220893422
4;50;0,009;3,79880408
4;50;0,01;4,220893422
4;50;0,009;3,79880408
4;50;0,01;4,220893422
4;50;0,009;3,79880408
4;50;0,008;3,376714738
4;50;0,007;2,954625396
4;100;0,014;5,909250791
4;100;0,011;4,642982765
4;100;0,007;2,954625396
4;100;0,007;2,954625396
4;100;0,008;3,376714738
4;100;0,007;2,954625396
4;100;0,007;2,954625396
4;100;0,006;2,532536053
4;100;0,008;3,376714738
4;100;0,012;5,065072107
4;100;0,009;3,79880408
4;100;0,007;2,954625396
4;100;0,01;4,220893422
4;100;0,008;3,376714738
4;100;0,006;2,532536053
4;100;0,011;4,642982765
4;100;0,01;4,220893422
4;100;0,009;3,79880408
4;100;0,01;4,220893422
4;100;0,009;3,79880408
4;100;0,01;4,220893422
4;100;0,009;3,79880408
4;100;0,008;3,376714738
4;100;0,007;2,954625396
4;500;0,026;10,9743229
4;500;0,013;5,487161449
4;500;0,014;5,909250791
4;500;0,011;4,642982765
4;500;0,009;3,79880408
4;500;0,007;2,954625396
4;500;0,006;2,532536053
4;500;0,004;1,688357369
4;500;0,004;1,688357369
4;500;0,006;2,532536053
4;500;0,001;0,422089342
4;500;0,004;1,688357369
4;500;0,014;5,909250791
4;500;0,01;4,220893422
4;500;0,01;4,220893422
4;500;0,01;4,220893422
4;500;0,011;4,642982765
4;500;0,008;3,376714738
4;500;0,007;2,954625396
4;500;0,005;2,110446711
4;500;0,006;2,532536053
4;500;0,003;1,266268027
4;500;0,003;1,266268027
4;500;0,001;0,422089342
4;1000;0,012;5,065072107
4;1000;0,01;4,220893422
4;1000;0,01;4,220893422
4;1000;0,014;5,909250791
4;1000;0,011;4,642982765
4;1000;0,011;4,642982765
4;1000;0,009;3,79880408
4;1000;0,007;2,954625396
4;1000;0,006;2,532536053
4;1000;0,016;6,753429476
4;1000;0,008;3,376714738
4;1000;0,012;5,065072107
4;1000;0;0
4;1000;0,004;1,688357369
4;1000;0,005;2,110446711
4;1000;0,007;2,954625396
4;1000;0,006;2,532536053
4;1000;0,005;2,110446711
4;1000;0,009;3,79880408
4;1000;0,008;3,376714738
4;1000;0,009;3,79880408
4;1000;0,008;3,376714738
4;1000;0,008;3,376714738
4;1000;0,007;2,954625396
