DIA;CONC MARCH;CONC CIPER;MTT;%MTT
4;40,5;1,25;0,378;92,93177628
4;40,5;1,25;0,365;89,7357099
4;40,5;1,25;0,433;106,4535956
4;40,5;1,25;0,431;105,9618931
4;40,5;1,25;0,429;105,4701905
4;40,5;1,25;0,577;141,856177
4;40,5;1,25;0,61;149,9692686
4;40,5;1,25;0,47;115,5500922
4;40,5;1,25;0,435;106,9452981
4;40,5;1,25;0,37;90,9649662
4;40,5;1,25;0,478;117,5169023
4;40,5;1,25;0,501;123,1714813
4;40,5;1,25;0,561;137,9225569
4;40,5;1,25;0,506;124,4007376
4;40,5;1,25;0,435;106,9452981
4;40,5;1,25;0,474;116,5334972
4;40,5;1,25;0,431;105,9618931
4;40,5;1,25;0,465;114,3208359
4;40,5;1,25;0,454;111,616472
4;40,5;1,25;0,434;106,6994468
4;40,5;1,25;0,448;110,1413645
4;40,5;1,25;0,374;91,94837124
4;81;2,5;0,277;68,10079902
4;81;2,5;0,29;71,2968654
4;81;2,5;0,256;62,93792256
4;81;2,5;0,315;77,4431469
4;81;2,5;0,381;93,66933006
4;81;2,5;0,588;144,5605409
4;81;2,5;0,51;125,3841426
4;81;2,5;0,474;116,5334972
4;81;2,5;0,475;116,7793485
4;81;2,5;0,391;96,12784266
4;81;2,5;0,353;86,78549478
4;81;2,5;0,309;75,96803934
4;81;2,5;0,403;99,07805778
4;81;2,5;0,401;98,58635526
4;81;2,5;0,436;107,1911494
4;81;2,5;0,333;81,86846958
4;81;2,5;0,332;81,62261832
4;81;2,5;0,405;99,5697603
4;81;2,5;0,322;79,16410572
4;81;2,5;0,345;84,8186847
4;81;2,5;0,368;90,47326368
4;81;2,5;0,356;87,52304856
4;81;2,5;0,322;79,16410572
4;81;2,5;0,286;70,31346036
4;162;5;0,232;57,03749232
4;162;5;0,158;38,84449908
4;162;5;0,159;39,09035034
4;162;5;0,276;67,85494776
4;162;5;0,302;74,24708052
4;162;5;0,286;70,31346036
4;162;5;0,318;78,18070068
4;162;5;0,327;80,39336202
4;162;5;0,319;78,42655194
4;162;5;0,272;66,87154272
4;162;5;0,253;62,20036878
4;162;5;0,2;49,170252
4;162;5;0,292;71,78856792
4;162;5;0,29;71,2968654
4;162;5;0,308;75,72218808
4;162;5;0,232;57,03749232
4;162;5;0,281;69,08420406
4;162;5;0,235;57,7750461
4;162;5;0,214;52,61216964
4;162;5;0,231;56,79164106
4;162;5;0,24;59,0043024
4;162;5;0,252;61,95451752
4;162;5;0,185;45,4824831
4;162;5;0,153;37,61524278
4;405;12,5;0,011;2,70436386
4;405;12,5;0,016;3,93362016
4;405;12,5;0,014;3,44191764
4;405;12,5;0,019;4,67117394
4;405;12,5;0,015;3,6877689
4;405;12,5;0,017;4,17947142
4;405;12,5;0,022;5,40872772
4;405;12,5;0,019;4,67117394
4;405;12,5;0,019;4,67117394
4;405;12,5;0,017;4,17947142
4;405;12,5;0,034;8,35894284
4;405;12,5;0,019;4,67117394
4;405;12,5;0,025;6,1462815
4;405;12,5;0,016;3,93362016
4;405;12,5;0,026;6,39213276
4;405;12,5;0,017;4,17947142
4;405;12,5;0,019;4,67117394
4;405;12,5;0,014;3,44191764
4;405;12,5;0,016;3,93362016
4;405;12,5;0,019;4,67117394
4;405;12,5;0,016;3,93362016
4;405;12,5;0,024;5,90043024
4;405;12,5;0,018;4,42532268
4;405;12,5;0,019;4,67117394
4;810;25;0,007;1,72095882
4;810;25;0,007;1,72095882
4;810;25;0,011;2,70436386
4;810;25;0,008;1,96681008
4;810;25;0,006;1,47510756
4;810;25;0,006;1,47510756
4;810;25;0,007;1,72095882
4;810;25;0,007;1,72095882
4;810;25;0,01;2,4585126
4;810;25;0,006;1,47510756
4;810;25;0,006;1,47510756
4;810;25;0,008;1,96681008
4;810;25;0,014;3,44191764
4;810;25;0,01;2,4585126
4;810;25;0,009;2,21266134
4;810;25;0,006;1,47510756
4;810;25;0,008;1,96681008
4;810;25;0,009;2,21266134
4;810;25;0,011;2,70436386
4;810;25;0,008;1,96681008
4;810;25;0,01;2,4585126
4;810;25;0,009;2,21266134
4;810;25;0,01;2,4585126
4;810;25;0,008;1,96681008
5;0;0;0,079;63,79542396
5;0;0;0,101;81,56123822
5;0;0;0,096;77,52355316
5;0;0;0,131;105,7873486
5;0;0;0,132;106,5948856
5;0;0;0,134;108,2099596
5;0;0;0,119;96,09690444
5;0;0;0,125;100,9421265
5;0;0;0,171;138,0888291
5;0;0;0,127;102,5572005
5;0;0;0,125;100,9421265
5;0;0;0,1;80,75370121
5;0;0;0,155;125,1682369
5;0;0;0,146;117,9004038
5;0;0;0,139;112,2476447
5;0;0;0,132;106,5948856
5;0;0;0,125;100,9421265
5;0;0;0,113;91,25168237
5;0;0;0,131;105,7873486
5;0;0;0,108;87,21399731
5;0;0;0,114;92,05921938
5;0;0;0,126;101,7496635
5;0;0;0,117;94,48183042
5;0;0;0,126;101,7496635
5;8,1;0,25;0,109;88,02153432
5;8,1;0,25;0,146;117,9004038
5;8,1;0,25;0,179;144,5491252
5;8,1;0,25;0,234;188,9636608
5;8,1;0,25;0,13;104,9798116
5;8,1;0,25;0,143;115,4777927
5;8,1;0,25;0,127;102,5572005
5;8,1;0,25;0,108;87,21399731
5;8,1;0,25;0,119;96,09690444
5;8,1;0,25;0,26;209,9596231
5;8,1;0,25;0,162;130,820996
5;8,1;0,25;0,104;83,98384926
5;8,1;0,25;0,135;109,0174966
5;8,1;0,25;0,158;127,5908479
5;8,1;0,25;0,1;80,75370121
5;8,1;0,25;0,15;121,1305518
5;8,1;0,25;0,138;111,4401077
5;8,1;0,25;0,132;106,5948856
5;8,1;0,25;0,125;100,9421265
5;8,1;0,25;0,115;92,86675639
5;8,1;0,25;0,126;101,7496635
5;8,1;0,25;0,119;96,09690444
5;8,1;0,25;0,103;83,17631225
5;8,1;0,25;0,179;144,5491252
5;16,2;0,5;0,11;88,82907133
5;16,2;0,5;0,102;82,36877524
5;16,2;0,5;0,127;102,5572005
5;16,2;0,5;0,082;66,21803499
5;16,2;0,5;0,105;84,79138627
5;16,2;0,5;0,114;92,05921938
5;16,2;0,5;0,097;78,33109017
5;16,2;0,5;0,087;70,25572005
5;16,2;0,5;0,086;69,44818304
5;16,2;0,5;0,217;175,2355316
5;16,2;0,5;0,137;110,6325707
5;16,2;0,5;0,131;105,7873486
5;16,2;0,5;0,148;119,5154778
5;16,2;0,5;0,116;93,67429341
5;16,2;0,5;0,119;96,09690444
5;16,2;0,5;0,119;96,09690444
5;16,2;0,5;0,112;90,44414536
5;16,2;0,5;0,098;79,13862719
5;16,2;0,5;0,14;113,0551817
5;16,2;0,5;0,108;87,21399731
5;16,2;0,5;0,09;72,67833109
5;16,2;0,5;0,111;89,63660834
5;16,2;0,5;0,094;75,90847914
5;16,2;0,5;0,141;113,8627187
5;40,5;1,25;0,248;200,269179
5;40,5;1,25;0,138;111,4401077
5;40,5;1,25;0,141;113,8627187
5;40,5;1,25;0,105;84,79138627
5;40,5;1,25;0,117;94,48183042
5;40,5;1,25;0,119;96,09690444
5;40,5;1,25;0,104;83,98384926
5;40,5;1,25;0,114;92,05921938
5;40,5;1,25;0,115;92,86675639
5;40,5;1,25;0,206;166,3526245
5;40,5;1,25;0,138;111,4401077
5;40,5;1,25;0,09;72,67833109
5;40,5;1,25;0,141;113,8627187
5;40,5;1,25;0,13;104,9798116
5;40,5;1,25;0,12;96,90444145
5;40,5;1,25;0,137;110,6325707
5;40,5;1,25;0,111;89,63660834
5;40,5;1,25;0,106;85,59892328
5;40,5;1,25;0,141;113,8627187
5;40,5;1,25;0,122;98,51951548
5;40,5;1,25;0,104;83,98384926
5;40,5;1,25;0,112;90,44414536
5;40,5;1,25;0,144;116,2853297
5;40,5;1,25;0,184;148,5868102
5;81;2,5;0,193;155,8546433
5;81;2,5;0,112;90,44414536
5;81;2,5;0,11;88,82907133
5;81;2,5;0,068;54,91251682
5;81;2,5;0,077;62,18034993
5;81;2,5;0,084;67,83310902
5;81;2,5;0,077;62,18034993
5;81;2,5;0,064;51,68236878
5;81;2,5;0,073;58,95020188
5;81;2,5;0,192;155,0471063
5;81;2,5;0,121;97,71197847
5;81;2,5;0,087;70,25572005
5;81;2,5;0,096;77,52355316
5;81;2,5;0,099;79,9461642
5;81;2,5;0,079;63,79542396
5;81;2,5;0,087;70,25572005
5;81;2,5;0,079;63,79542396
5;81;2,5;0,089;71,87079408
5;81;2,5;0,1;80,75370121
5;81;2,5;0,09;72,67833109
5;81;2,5;0,08;64,60296097
5;81;2,5;0,101;81,56123822
5;81;2,5;0,084;67,83310902
5;81;2,5;0,142;114,6702557
5;162;5;0,044;35,53162853
5;162;5;0,026;20,99596231
5;162;5;0,03;24,22611036
5;162;5;0,031;25,03364738
5;162;5;0,029;23,41857335
5;162;5;0,024;19,38088829
5;162;5;0,03;24,22611036
5;162;5;0,024;19,38088829
5;162;5;0,022;17,76581427
5;162;5;0,041;33,1090175
5;162;5;0,036;29,07133244
5;162;5;0,029;23,41857335
5;162;5;0,121;97,71197847
5;162;5;0,039;31,49394347
5;162;5;0,027;21,80349933
5;162;5;0,036;29,07133244
5;162;5;0,029;23,41857335
5;162;5;0,023;18,57335128
5;162;5;0,03;24,22611036
5;162;5;0,025;20,1884253
5;162;5;0,02;16,15074024
5;162;5;0,02;16,15074024
5;162;5;0,031;25,03364738
5;162;5;0,027;21,80349933
5;405;12,5;0,022;17,76581427
5;405;12,5;0,032;25,84118439
5;405;12,5;0,026;20,99596231
5;405;12,5;0,034;27,45625841
5;405;12,5;0,033;26,6487214
5;405;12,5;0,025;20,1884253
5;405;12,5;0,021;16,95827725
5;405;12,5;0,03;24,22611036
5;405;12,5;0,025;20,1884253
5;405;12,5;0,017;13,72812921
5;405;12,5;0,034;27,45625841
5;405;12,5;0,028;22,61103634
5;405;12,5;0,022;17,76581427
5;405;12,5;0,026;20,99596231
5;405;12,5;0,023;18,57335128
5;405;12,5;0,038;30,68640646
5;405;12,5;0,022;17,76581427
5;405;12,5;0,027;21,80349933
5;405;12,5;0,018;14,53566622
5;405;12,5;0,026;20,99596231
5;405;12,5;0,023;18,57335128
5;405;12,5;0,018;14,53566622
5;405;12,5;0,033;26,6487214
5;405;12,5;0,025;20,1884253
5;810;25;0,029;23,41857335
5;810;25;0,032;25,84118439
5;810;25;0,027;21,80349933
5;810;25;0,034;27,45625841
5;810;25;0,035;28,26379542
5;810;25;0,024;19,38088829
5;810;25;0,03;24,22611036
5;810;25;0,027;21,80349933
5;810;25;0,031;25,03364738
5;810;25;0,027;21,80349933
5;810;25;0,033;26,6487214
5;810;25;0,003;2,422611036
5;810;25;0,03;24,22611036
5;810;25;0,031;25,03364738
5;810;25;0,032;25,84118439
5;810;25;0,032;25,84118439
5;810;25;0,027;21,80349933
5;810;25;0,029;23,41857335
5;810;25;0,028;22,61103634
5;810;25;0,028;22,61103634
5;810;25;0,027;21,80349933
5;810;25;0,028;22,61103634
5;810;25;0,027;21,80349933
5;810;25;0,028;22,61103634
6;0;0;0,151;80,08249853
6;0;0;0,12;63,64172068
6;0;0;0,195;103,4177961
6;0;0;0,237;125,6923984
6;0;0;0,219;116,1461402
6;0;0;0,198;105,0088391
6;0;0;0,166;88,03771361
6;0;0;0,181;95,9929287
6;0;0;0,167;88,56806128
6;0;0;0,209;110,8426635
6;0;0;0,222;117,7371833
6;0;0;0,206;109,2516205
6;0;0;0,221;117,2068356
6;0;0;0,203;107,6605775
6;0;0;0,18;95,46258103
6;0;0;0,191;101,2964054
6;0;0;0,183;97,05362404
6;0;0;0,145;76,90041249
6;8,1;0,25;0,147;77,96110784
6;8,1;0,25;0,13;68,94519741
6;8,1;0,25;0,184;97,58397171
6;8,1;0,25;0,2;106,0695345
6;8,1;0,25;0,159;84,32527991
6;8,1;0,25;0,19;100,7660577
6;8,1;0,25;0,16;84,85562758
6;8,1;0,25;0,161;85,38597525
6;8,1;0,25;0,15;79,55215085
6;8,1;0,25;0,164;86,97701827
6;8,1;0,25;0,175;92,81084266
6;8,1;0,25;0,17;90,1591043
6;8,1;0,25;0,234;124,1013553
6;8,1;0,25;0,242;128,3441367
6;8,1;0,25;0,221;117,2068356
6;8,1;0,25;0,21;111,3730112
6;8,1;0,25;0,214;113,4944019
6;8,1;0,25;0,182;96,52327637
6;16,2;0,5;0,132;70,00589275
6;16,2;0,5;0,131;69,47554508
6;16,2;0,5;0,163;86,4466706
6;16,2;0,5;0,168;89,09840896
6;16,2;0,5;0,182;96,52327637
6;16,2;0,5;0,212;112,4337065
6;16,2;0,5;0,16;84,85562758
6;16,2;0,5;0,161;85,38597525
6;16,2;0,5;0,15;79,55215085
6;16,2;0,5;0,164;86,97701827
6;16,2;0,5;0,175;92,81084266
6;16,2;0,5;0,17;90,1591043
6;16,2;0,5;0,205;108,7212728
6;16,2;0,5;0,159;84,32527991
6;16,2;0,5;0,186;98,64466706
6;16,2;0,5;0,193;102,3571008
6;16,2;0,5;0,21;111,3730112
6;16,2;0,5;0,177;93,87153801
6;40,5;1,25;0,13;68,94519741
6;40,5;1,25;0,134;71,0665881
6;40,5;1,25;0,145;76,90041249
6;40,5;1,25;0,167;88,56806128
6;40,5;1,25;0,184;97,58397171
6;40,5;1,25;0,162;85,91632292
6;40,5;1,25;0,139;73,71832646
6;40,5;1,25;0,15;79,55215085
6;40,5;1,25;0,147;77,96110784
6;40,5;1,25;0,166;88,03771361
6;40,5;1,25;0,175;92,81084266
6;40,5;1,25;0,179;94,93223335
6;40,5;1,25;0,174;92,28049499
6;40,5;1,25;0,137;72,65763111
6;40,5;1,25;0,169;89,62875663
6;40,5;1,25;0,168;89,09840896
6;40,5;1,25;0,207;109,7819682
6;40,5;1,25;0,12;63,64172068
6;81;2,5;0,08;42,42781379
6;81;2,5;0,091;48,26163819
6;81;2,5;0,091;48,26163819
6;81;2,5;0,128;67,88450206
6;81;2,5;0,117;62,05067767
6;81;2,5;0,125;66,29345905
6;81;2,5;0,098;51,97407189
6;81;2,5;0,114;60,45963465
6;81;2,5;0,1;53,03476724
6;81;2,5;0,082;43,48850913
6;81;2,5;0,102;54,09546258
6;81;2,5;0,119;63,11137301
6;81;2,5;0,121;64,17206836
6;81;2,5;0,089;47,20094284
6;81;2,5;0,11;58,33824396
6;81;2,5;0,08;42,42781379
6;81;2,5;0,144;76,37006482
6;81;2,5;0,097;51,44372422
6;162;5;0,012;6,364172068
6;162;5;0,013;6,894519741
6;162;5;0,006;3,182086034
6;162;5;0,009;4,773129051
6;162;5;0,008;4,242781379
6;162;5;0,012;6,364172068
6;162;5;0,006;3,182086034
6;162;5;0,008;4,242781379
6;162;5;0,005;2,651738362
6;162;5;0,01;5,303476724
6;162;5;0,01;5,303476724
6;162;5;0,007;3,712433707
6;162;5;0,028;14,84973483
6;162;5;0,009;4,773129051
6;162;5;0,01;5,303476724
6;162;5;0,01;5,303476724
6;162;5;0,012;6,364172068
6;162;5;0,03;15,91043017
6;405;12,5;0,02;10,60695345
6;405;12,5;0,023;12,19799646
6;405;12,5;0,008;4,242781379
6;405;12,5;0,006;3,182086034
6;405;12,5;0,004;2,121390689
6;405;12,5;0,017;9,01591043
6;405;12,5;0,005;2,651738362
6;405;12,5;0,009;4,773129051
6;405;12,5;0,016;8,485562758
6;405;12,5;0,032;16,97112552
6;405;12,5;0,011;5,833824396
6;405;12,5;0,019;10,07660577
6;405;12,5;0,034;18,03182086
6;405;12,5;0,009;4,773129051
6;405;12,5;0,016;8,485562758
6;405;12,5;0,006;3,182086034
6;405;12,5;0,018;9,546258103
6;405;12,5;0,047;24,9263406
6;810;25;0,026;13,78903948
6;810;25;0,034;18,03182086
6;810;25;0,009;4,773129051
6;810;25;0,01;5,303476724
6;810;25;0,007;3,712433707
6;810;25;0,014;7,424867413
6;810;25;0,01;5,303476724
6;810;25;0,02;10,60695345
6;810;25;0,017;9,01591043
6;810;25;0,019;10,07660577
6;810;25;0,012;6,364172068
6;810;25;0,018;9,546258103
6;810;25;0,019;10,07660577
6;810;25;0,016;8,485562758
6;810;25;0,019;10,07660577
6;810;25;0,011;5,833824396
6;810;25;0,022;11,66764879
6;810;25;0,026;13,78903948
7;0;0;0,421;99,47819238
7;0;0;0,449;106,0943192
7;0;0;0,419;99,00561189
7;0;0;0,442;104,4402875
7;0;0;0,446;105,3854485
7;0;0;0,465;109,8749631
7;0;0;0,454;107,2757704
7;0;0;0,46;108,6935119
7;0;0;0,465;109,8749631
7;0;0;0,454;107,2757704
7;0;0;0,494;116,7273801
7;0;0;0,486;114,8370582
7;0;0;0,443;104,6765777
7;0;0;0,698;164,9305897
7;0;0;0,171;40,40563158
7;0;0;0,286;67,57900955
7;0;0;0,299;70,65078271
7;0;0;0,319;75,37658758
7;0;0;0,39;92,15319484
7;0;0;0,362;85,53706803
7;0;0;0,377;89,08142168
7;0;0;0,459;108,4572216
7;0;0;0,414;97,82416068
7;0;0;0,484;114,3644777
7;8,1;0,25;0,404;95,46125825
7;8,1;0,25;0,433;102,3136753
7;8,1;0,25;0,411;97,11528995
7;8,1;0,25;0,394;93,09835581
7;8,1;0,25;0,397;93,80722654
7;8,1;0,25;0,441;104,2039972
7;8,1;0,25;0,398;94,04351679
7;8,1;0,25;0,445;105,1491582
7;8,1;0,25;0,444;104,912868
7;8,1;0,25;0,466;110,1112533
7;8,1;0,25;0,484;114,3644777
7;8,1;0,25;0,46;108,6935119
7;8,1;0,25;0,413;97,58787043
7;8,1;0,25;0,48;113,4193167
7;8,1;0,25;0,168;39,69676085
7;8,1;0,25;0,258;60,96288274
7;8,1;0,25;0,305;72,06852417
7;8,1;0,25;0,304;71,83223393
7;8,1;0,25;0,365;86,24593876
7;8,1;0,25;0,365;86,24593876
7;8,1;0,25;0,316;74,66771685
7;8,1;0,25;0,414;97,82416068
7;8,1;0,25;0,37;87,42738998
7;8,1;0,25;0,458;108,2209314
7;16,2;0,5;0,323;76,32174855
7;16,2;0,5;0,403;95,224968
7;16,2;0,5;0,352;83,1741656
7;16,2;0,5;0,359;84,8281973
7;16,2;0,5;0,369;87,19109973
7;16,2;0,5;0,368;86,95480949
7;16,2;0,5;0,402;94,98867776
7;16,2;0,5;0,397;93,80722654
7;16,2;0,5;0,402;94,98867776
7;16,2;0,5;0,404;95,46125825
7;16,2;0,5;0,419;99,00561189
7;16,2;0,5;0,479;113,1830265
7;16,2;0,5;0,432;102,0773851
7;16,2;0,5;0,381;90,02658265
7;16,2;0,5;0,121;28,59111943
7;16,2;0,5;0,202;47,73062912
7;16,2;0,5;0,241;56,94594861
7;16,2;0,5;0,248;58,59998031
7;16,2;0,5;0,291;68,76046077
7;16,2;0,5;0,314;74,19513636
7;16,2;0,5;0,283;66,87013882
7;16,2;0,5;0,366;86,482229
7;16,2;0,5;0,314;74,19513636
7;16,2;0,5;0,412;97,35158019
7;40,5;1,25;0,352;83,1741656
7;40,5;1,25;0,398;94,04351679
7;40,5;1,25;0,341;80,57497293
7;40,5;1,25;0,37;87,42738998
7;40,5;1,25;0,367;86,71851925
7;40,5;1,25;0,405;95,69754849
7;40,5;1,25;0,369;87,19109973
7;40,5;1,25;0,408;96,40641922
7;40,5;1,25;0,398;94,04351679
7;40,5;1,25;0,419;99,00561189
7;40,5;1,25;0,42;99,24190214
7;40,5;1,25;0,461;108,9298021
7;40,5;1,25;0,415;98,06045092
7;40,5;1,25;0,399;94,27980703
7;40,5;1,25;0,175;41,35079256
7;40,5;1,25;0,185;43,71369499
7;40,5;1,25;0,212;50,09353155
7;40,5;1,25;0,233;55,05562666
7;40,5;1,25;0,268;63,32578517
7;40,5;1,25;0,31;73,24997539
7;40,5;1,25;0,282;66,63384858
7;40,5;1,25;0,365;86,24593876
7;40,5;1,25;0,335;79,15723147
7;40,5;1,25;0,353;83,41045584
7;81;2,5;0,287;67,81529979
7;81;2,5;0,34;80,33868268
7;81;2,5;0,32;75,61287782
7;81;2,5;0,341;80,57497293
7;81;2,5;0,347;81,99271438
7;81;2,5;0,339;80,10239244
7;81;2,5;0,34;80,33868268
7;81;2,5;0,353;83,41045584
7;81;2,5;0,334;78,92094122
7;81;2,5;0,367;86,71851925
7;81;2,5;0,369;87,19109973
7;81;2,5;0,409;96,64270946
7;81;2,5;0,387;91,44432411
7;81;2,5;0,382;90,2628729
7;81;2,5;0,141;33,31692429
7;81;2,5;0,112;26,46450724
7;81;2,5;0,174;41,11450231
7;81;2,5;0,18;42,53224377
7;81;2,5;0,215;50,80240228
7;81;2,5;0,265;62,61691444
7;81;2,5;0,21;49,62095107
7;81;2,5;0,289;68,28788028
7;81;2,5;0,253;59,78143153
7;81;2,5;0,338;79,8661022
7;162;5;0,239;56,47336812
7;162;5;0,274;64,74352663
7;162;5;0,264;62,3806242
7;162;5;0,272;64,27094615
7;162;5;0,266;62,85320469
7;162;5;0,278;65,6886876
7;162;5;0,244;57,65481934
7;162;5;0,254;60,01772177
7;162;5;0,205;48,43949985
7;162;5;0,261;61,67175347
7;162;5;0,253;59,78143153
7;162;5;0,298;70,41449247
7;162;5;0,283;66,87013882
7;162;5;0,298;70,41449247
7;162;5;0,024;5,670965836
7;162;5;0,014;3,308063405
7;162;5;0,016;3,780643891
7;162;5;0,033;7,797578025
7;162;5;0,076;17,95805848
7;162;5;0,077;18,19434873
7;162;5;0,061;14,41370483
7;162;5;0,136;32,13547307
7;162;5;0,108;25,51934626
7;162;5;0,222;52,45643399
7;405;12,5;0,012;2,835482918
7;405;12,5;0,011;2,599192675
7;405;12,5;0,014;3,308063405
7;405;12,5;0,015;3,544353648
7;405;12,5;0,011;2,599192675
7;405;12,5;0,016;3,780643891
7;405;12,5;0,007;1,654031702
7;405;12,5;0,016;3,780643891
7;405;12,5;0,011;2,599192675
7;405;12,5;0,008;1,890321945
7;405;12,5;0,006;1,417741459
7;405;12,5;0,013;3,071773161
7;405;12,5;0,027;6,379836566
7;405;12,5;0,015;3,544353648
7;405;12,5;0,014;3,308063405
7;405;12,5;0,013;3,071773161
7;405;12,5;0,017;4,016934134
7;405;12,5;0,015;3,544353648
7;405;12,5;0,017;4,016934134
7;405;12,5;0,014;3,308063405
7;405;12,5;0,009;2,126612189
7;405;12,5;0,01;2,362902432
7;405;12,5;0,007;1,654031702
7;405;12,5;0,013;3,071773161
7;810;25;0,007;1,654031702
7;810;25;0,008;1,890321945
7;810;25;0,009;2,126612189
7;810;25;0,012;2,835482918
7;810;25;0,012;2,835482918
7;810;25;0,012;2,835482918
7;810;25;0,012;2,835482918
7;810;25;0,016;3,780643891
7;810;25;0,019;4,48951462
7;810;25;0,013;3,071773161
7;810;25;0,016;3,780643891
7;810;25;0,009;3,780643891
7;810;25;0,014;2,126612189
7;810;25;0,01;2,362902432
7;810;25;0,009;2,126612189
7;810;25;0,012;2,835482918
7;810;25;0,007;1,654031702
7;810;25;0,009;2,126612189
7;810;25;0,008;1,890321945
7;810;25;0,014;3,308063405
7;810;25;0,008;1,890321945
7;810;25;0,007;1,654031702
7;810;25;0,007;1,654031702
7;810;25;0,008;1,890321945
