DIA;CONC BCO;CONCMARCH;MTT;%MTT
1;0;0;0,266;93,81337252
1;0;0;0,287;101,2196914
1;0;0;0,308;108,6260103
1;0;0;0,3;105,8045555
1;0;0;0,313;110,3894195
1;0;0;0,28;98,75091844
1;0;0;0,282;99,45628215
1;0;0;0,283;99,808964
1;0;0;0,295;104,0411462
1;0;0;0,287;101,2196914
1;0;0;0,279;98,39823659
1;0;0;0,261;92,04996326
1;0;0;0,245;86,40705364
1;0;0;0,293;103,3357825
1;0;0;0,287;101,2196914
1;0;0;0,289;101,9250551
1;0;0;0,3;105,8045555
1;0;0;0,28;98,75091844
1;0;0;0,261;92,04996326
1;0;0;0,258;90,99191771
1;0;0;0,29;102,277737
1;0;0;0,302;106,5099192
1;0;0;0,29;102,277737
1;0;0;0,269;94,87141807
1;11,0019;48;0,219;77,2373255
1;11,0019;48;0,188;66,3041881
1;11,0019;48;0,213;75,12123439
1;11,0019;48;0,185;65,24614254
1;11,0019;48;0,194;68,42027921
1;11,0019;48;0,169;59,60323292
1;11,0019;48;0,206;72,65246143
1;11,0019;48;0,206;72,65246143
1;11,0019;48;0,185;65,24614254
1;11,0019;48;0,19;67,0095518
1;11,0019;48;0,195;68,77296106
1;11,0019;48;0,199;70,18368846
1;11,0019;48;0,347;122,3806025
1;11,0019;48;0,209;73,71050698
1;11,0019;48;0,214;75,47391624
1;11,0019;48;0,194;68,42027921
1;11,0019;48;0,188;66,3041881
1;11,0019;48;0,162;57,13445996
1;11,0019;48;0,21;74,06318883
1;11,0019;48;0,188;66,3041881
1;11,0019;48;0,21;74,06318883
1;11,0019;48;0,206;72,65246143
1;11,0019;48;0,24;84,64364438
1;11,0019;48;0,215;75,82659809
1;22,0038;96;0,108;38,08963997
1;22,0038;96;0,1;35,26818516
1;22,0038;96;0,151;53,25495959
1;22,0038;96;0,139;49,02277737
1;22,0038;96;0,134;47,25936811
1;22,0038;96;0,099;34,91550331
1;22,0038;96;0,145;51,13886848
1;22,0038;96;0,135;47,61204996
1;22,0038;96;0,118;41,61645849
1;22,0038;96;0,139;49,02277737
1;22,0038;96;0,124;43,7325496
1;22,0038;96;0,148;52,19691403
1;22,0038;96;0,139;49,02277737
1;22,0038;96;0,135;47,61204996
1;22,0038;96;0,1;35,26818516
1;22,0038;96;0,12;42,32182219
1;22,0038;96;0,112;39,50036738
1;22,0038;96;0,1;35,26818516
1;22,0038;96;0,125;44,08523145
1;22,0038;96;0,131;46,20132256
1;22,0038;96;0,133;46,90668626
1;22,0038;96;0,148;52,19691403
1;22,0038;96;0,143;50,43350478
1;22,0038;96;0,137;48,31741367
1;27,50475;120;0,114;40,20573108
1;27,50475;120;0,094;33,15209405
1;27,50475;120;0,1;35,26818516
1;27,50475;120;0,11;38,79500367
1;27,50475;120;0,105;37,03159442
1;27,50475;120;0,081;28,56722998
1;27,50475;120;0,086;30,33063924
1;27,50475;120;0,111;39,14768553
1;27,50475;120;0,088;31,03600294
1;27,50475;120;0,107;37,73695812
1;27,50475;120;0,118;41,61645849
1;27,50475;120;0,101;35,62086701
1;27,50475;120;0,123;43,37986774
1;27,50475;120;0,097;34,2101396
1;27,50475;120;0,12;42,32182219
1;27,50475;120;0,124;43,7325496
1;27,50475;120;0,101;35,62086701
1;27,50475;120;0,113;39,85304923
1;27,50475;120;0,119;41,96914034
1;27,50475;120;0,133;46,90668626
1;27,50475;120;0,131;46,20132256
1;27,50475;120;0,137;48,31741367
1;27,50475;120;0,102;35,97354886
1;27,50475;120;0,097;34,2101396
1;55,0095;240;0,005;1,763409258
1;55,0095;240;0,013;4,584864071
1;55,0095;240;0,012;4,232182219
1;55,0095;240;0,01;3,526818516
1;55,0095;240;0,01;3,526818516
1;55,0095;240;0,01;3,526818516
1;55,0095;240;0,005;1,763409258
1;55,0095;240;0,004;1,410727406
1;55,0095;240;0,004;1,410727406
1;55,0095;240;0,018;6,348273328
1;55,0095;240;0,006;2,116091109
1;55,0095;240;0,018;6,348273328
1;55,0095;240;0,007;2,468772961
1;55,0095;240;0,016;5,642909625
1;55,0095;240;0,009;3,174136664
1;55,0095;240;0,009;3,174136664
1;55,0095;240;0,017;5,995591477
1;55,0095;240;0,007;2,468772961
1;55,0095;240;0,005;1,763409258
1;55,0095;240;0,012;4,232182219
1;55,0095;240;0,009;3,174136664
1;55,0095;240;0,02;7,053637032
1;55,0095;240;0,02;7,053637032
1;55,0095;240;0,01;3,526818516
1;82,51425;360;0,011;3,879500367
1;82,51425;360;0,007;2,468772961
1;82,51425;360;0,004;1,410727406
1;82,51425;360;0,004;1,410727406
1;82,51425;360;0,004;1,410727406
1;82,51425;360;0,006;2,116091109
1;82,51425;360;0,005;1,763409258
1;82,51425;360;0,004;1,410727406
1;82,51425;360;0,005;1,763409258
1;82,51425;360;0,004;1,410727406
1;82,51425;360;0,004;1,410727406
1;82,51425;360;0,007;2,468772961
1;82,51425;360;0,006;2,116091109
1;82,51425;360;0,012;4,232182219
1;82,51425;360;0,01;3,526818516
1;82,51425;360;0,009;3,174136664
1;82,51425;360;0,024;8,464364438
1;82,51425;360;0,007;2,468772961
1;82,51425;360;0,005;1,763409258
1;82,51425;360;0,012;4,232182219
1;82,51425;360;0,009;3,174136664
1;82,51425;360;0,017;5,995591477
1;82,51425;360;0,022;7,759000735
1;82,51425;360;0,003;1,058045555
1;110,019;480;0,014;4,937545922
1;110,019;480;0,006;2,116091109
1;110,019;480;0,005;1,763409258
1;110,019;480;0,01;3,526818516
1;110,019;480;0,008;2,821454813
1;110,019;480;0,011;3,879500367
1;110,019;480;0,004;1,410727406
1;110,019;480;0,004;1,410727406
1;110,019;480;0,003;1,058045555
1;110,019;480;0,003;1,058045555
1;110,019;480;0,004;1,410727406
1;110,019;480;0,006;2,116091109
1;110,019;480;0,005;1,763409258
1;110,019;480;0,009;3,174136664
1;110,019;480;0,008;2,821454813
1;110,019;480;0,01;3,526818516
1;110,019;480;0,022;7,759000735
1;110,019;480;0,004;1,410727406
1;110,019;480;0,019;6,70095518
1;110,019;480;0,014;4,937545922
1;110,019;480;0,012;4,232182219
1;110,019;480;0,013;4,584864071
1;110,019;480;0,007;2,468772961
1;110,019;480;0,003;1,058045555
1;220,038;960;0,011;3,879500367
1;220,038;960;0,009;3,174136664
1;220,038;960;0,005;1,763409258
1;220,038;960;0,006;2,116091109
1;220,038;960;0,01;3,526818516
1;220,038;960;0,007;2,468772961
1;220,038;960;0,008;2,821454813
1;220,038;960;0,006;2,116091109
1;220,038;960;0,013;4,584864071
1;220,038;960;0,012;4,232182219
1;220,038;960;0,006;2,116091109
1;220,038;960;0,004;1,410727406
1;220,038;960;0,003;1,058045555
1;220,038;960;0,012;4,232182219
1;220,038;960;0,013;4,584864071
1;220,038;960;0,014;4,937545922
1;220,038;960;0,011;3,879500367
1;220,038;960;0,015;5,290227774
1;220,038;960;0,011;3,879500367
1;220,038;960;0,003;1,058045555
1;220,038;960;0,013;4,584864071
1;220,038;960;0,007;2,468772961
1;220,038;960;0,013;4,584864071
1;220,038;960;0,013;4,584864071
2;0;0;0,292;99,01102006
2;0;0;0,301;102,0627296
2;0;0;0,296;100,3673354
2;0;0;0,301;102,0627296
2;0;0;0,268;90,873128
2;0;0;0,337;114,2695677
2;0;0;0,285;96,63746821
2;0;0;0,305;103,4190449
2;0;0;0,297;100,7064142
2;0;0;0,295;100,0282566
2;0;0;0,305;103,4190449
2;0;0;0,308;104,4362814
2;0;0;0,336;113,9304888
2;0;0;0,247;83,75247245
2;0;0;0,307;104,0972026
2;0;0;0,261;88,49957615
2;0;0;0,234;79,34444758
2;0;0;0,339;114,9477253
2;0;0;0,368;124,7810116
2;0;0;0,242;82,05707827
2;0;0;0,283;95,95931054
2;0;0;0,277;93,92483752
2;0;0;0,295;100,0282566
2;0;0;0,299;101,3845719
2;11,0019;48;0,241;81,71799943
2;11,0019;48;0,209;70,86747669
2;11,0019;48;0,21;71,20655552
2;11,0019;48;0,206;69,85024018
2;11,0019;48;0,219;74,25826505
2;11,0019;48;0,233;79,00536875
2;11,0019;48;0,218;73,91918621
2;11,0019;48;0,215;72,9019497
2;11,0019;48;0,018;6,103419045
2;11,0019;48;0,252;85,44786663
2;11,0019;48;0,234;79,34444758
2;11,0019;48;0,218;73,91918621
2;11,0019;48;0,2;67,81576717
2;11,0019;48;0,188;63,74682114
2;11,0019;48;0,175;59,33879627
2;11,0019;48;0,208;70,52839785
2;11,0019;48;0,204;69,17208251
2;11,0019;48;0,181;61,37326929
2;11,0019;48;0,312;105,7925968
2;11,0019;48;0,188;63,74682114
2;11,0019;48;0,195;66,12037299
2;11,0019;48;0,19;64,42497881
2;11,0019;48;0,198;67,13760949
2;11,0019;48;0,205;69,51116135
2;22,0038;96;0,18;61,03419045
2;22,0038;96;0,15;50,86182537
2;22,0038;96;0,147;49,84458887
2;22,0038;96;0,164;55,60892908
2;22,0038;96;0,148;50,1836677
2;22,0038;96;0,154;52,21814072
2;22,0038;96;0,174;58,99971743
2;22,0038;96;0,149;50,52274654
2;22,0038;96;0,166;56,28708675
2;22,0038;96;0,163;55,26985024
2;22,0038;96;0,149;50,52274654
2;22,0038;96;0,171;57,98248093
2;22,0038;96;0,134;45,436564
2;22,0038;96;0,117;39,67222379
2;22,0038;96;0,133;45,09748517
2;22,0038;96;0,127;43,06301215
2;22,0038;96;0,122;41,36761797
2;22,0038;96;0,119;40,35038146
2;22,0038;96;0,138;46,79287934
2;22,0038;96;0,123;41,70669681
2;22,0038;96;0,154;52,21814072
2;22,0038;96;0,127;43,06301215
2;22,0038;96;0,149;50,52274654
2;22,0038;96;0,159;53,9135349
2;27,50475;120;0,181;61,37326929
2;27,50475;120;0,135;45,77564284
2;27,50475;120;0,163;55,26985024
2;27,50475;120;0,149;50,52274654
2;27,50475;120;0,142;48,14919469
2;27,50475;120;0,155;52,55721955
2;27,50475;120;0,157;53,23537723
2;27,50475;120;0,143;48,48827352
2;27,50475;120;0,146;49,50551003
2;27,50475;120;0,149;50,52274654
2;27,50475;120;0,158;53,57445606
2;27,50475;120;0,149;50,52274654
2;27,50475;120;0,128;43,40209099
2;27,50475;120;0,124;42,04577564
2;27,50475;120;0,136;46,11472167
2;27,50475;120;0,14;47,47103702
2;27,50475;120;0,105;35,60327776
2;27,50475;120;0,15;50,86182537
2;27,50475;120;0,139;47,13195818
2;27,50475;120;0,132;44,75840633
2;27,50475;120;0,137;46,45380051
2;27,50475;120;0,131;44,41932749
2;27,50475;120;0,134;45,436564
2;27,50475;120;0,247;83,75247245
2;55,0095;240;0,14;47,47103702
2;55,0095;240;0,007;2,373551851
2;55,0095;240;0,007;2,373551851
2;55,0095;240;0,013;4,408024866
2;55,0095;240;0,01;3,390788358
2;55,0095;240;0,076;25,76999152
2;55,0095;240;0,012;4,06894603
2;55,0095;240;0,009;3,051709522
2;55,0095;240;0,014;4,747103702
2;55,0095;240;0,014;4,747103702
2;55,0095;240;0,066;22,37920316
2;55,0095;240;0,012;4,06894603
2;55,0095;240;0,008;2,712630687
2;55,0095;240;0,005;1,695394179
2;55,0095;240;0,006;2,034473015
2;55,0095;240;0,006;2,034473015
2;55,0095;240;0,005;1,695394179
2;55,0095;240;0,014;4,747103702
2;55,0095;240;0,06;20,34473015
2;55,0095;240;0,026;8,816049732
2;55,0095;240;0,008;2,712630687
2;55,0095;240;0,006;2,034473015
2;55,0095;240;0,005;1,695394179
2;55,0095;240;0,009;3,051709522
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,006;2,034473015
2;82,51425;360;0,005;1,695394179
2;82,51425;360;0,019;6,442497881
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,005;1,695394179
2;82,51425;360;0,003;1,017236507
2;82,51425;360;0,006;2,034473015
2;82,51425;360;0,011;3,729867194
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,005;1,695394179
2;82,51425;360;0,044;14,91946878
2;82,51425;360;0,006;2,034473015
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,006;2,034473015
2;82,51425;360;0,005;1,695394179
2;82,51425;360;0,005;1,695394179
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,005;1,695394179
2;82,51425;360;0,004;1,356315343
2;82,51425;360;0,004;1,356315343
2;110,019;480;0,021;7,120655552
2;110,019;480;0,005;1,695394179
2;110,019;480;0,004;1,356315343
2;110,019;480;0,006;2,034473015
2;110,019;480;0,005;1,695394179
2;110,019;480;0,005;1,695394179
2;110,019;480;0,005;1,695394179
2;110,019;480;0,016;5,425261373
2;110,019;480;0,004;1,356315343
2;110,019;480;0,005;1,695394179
2;110,019;480;0,044;14,91946878
2;110,019;480;0,004;1,356315343
2;110,019;480;0,006;2,034473015
2;110,019;480;0,006;2,034473015
2;110,019;480;0,005;1,695394179
2;110,019;480;0,005;1,695394179
2;110,019;480;0,004;1,356315343
2;110,019;480;0,004;1,356315343
2;110,019;480;0,003;1,017236507
2;110,019;480;0,005;1,695394179
2;110,019;480;0,003;1,017236507
2;110,019;480;0,0001;0,01
2;110,019;480;0,005;1,695394179
2;110,019;480;0,005;1,695394179
2;220,038;960;0,009;3,051709522
2;220,038;960;0,021;7,120655552
2;220,038;960;0,004;1,356315343
2;220,038;960;0,007;2,373551851
2;220,038;960;0,004;1,356315343
2;220,038;960;0,004;1,356315343
2;220,038;960;0,003;1,017236507
2;220,038;960;0,004;1,356315343
2;220,038;960;0,003;1,017236507
2;220,038;960;0,004;1,356315343
2;220,038;960;0,007;2,373551851
2;220,038;960;0,005;1,695394179
2;220,038;960;0,006;2,034473015
2;220,038;960;0,004;1,356315343
2;220,038;960;0,005;1,695394179
2;220,038;960;0,007;2,373551851
2;220,038;960;0,004;1,356315343
2;220,038;960;0,003;1,017236507
2;220,038;960;0,004;1,356315343
2;220,038;960;0,005;1,695394179
2;220,038;960;0,005;1,695394179
2;220,038;960;0,004;1,356315343
2;220,038;960;0,003;1,017236507
2;220,038;960;0,005;1,695394179
3;0;0;0,389;100,4302926
3;0;0;0,368;95,00860585
3;0;0;0,352;90,8777969
3;0;0;0,374;96,55765921
3;0;0;0,366;94,49225473
3;0;0;0,366;94,49225473
3;0;0;0,328;84,68158348
3;0;0;0,373;96,29948365
3;0;0;0,409;105,5938038
3;0;0;0,67;172,9776248
3;0;0;0,477;123,1497418
3;0;0;0,451;116,4371773
3;0;0;0,331;85,45611015
3;0;0;0,322;83,13253012
3;0;0;0,376;97,07401033
3;0;0;0,383;98,88123924
3;0;0;0,439;113,3390706
3;0;0;0,364;93,97590361
3;0;0;0,342;88,29604131
3;0;0;0,299;77,19449225
3;0;0;0,408;105,3356282
3;0;0;0,361;93,20137694
3;0;0;0,353;91,13597246
3;0;0;0,395;101,979346
3;11,0019;48;0,339;87,52151463
3;11,0019;48;0,284;73,32185886
3;11,0019;48;0,28;72,28915663
3;11,0019;48;0,303;78,22719449
3;11,0019;48;0,273;70,48192771
3;11,0019;48;0,271;69,96557659
3;11,0019;48;0,264;68,15834768
3;11,0019;48;0,286;73,83820998
3;11,0019;48;0,501;129,3459552
3;11,0019;48;0,289;74,61273666
3;11,0019;48;0,297;76,67814114
3;11,0019;48;0,306;79,00172117
3;11,0019;48;0,282;72,80550775
3;11,0019;48;0,279;72,03098107
3;11,0019;48;0,263;67,90017212
3;11,0019;48;0,291;75,12908778
3;11,0019;48;0,311;80,29259897
3;11,0019;48;0,297;76,67814114
3;11,0019;48;0,266;68,6746988
3;11,0019;48;0,285;73,58003442
3;11,0019;48;0,271;69,96557659
3;11,0019;48;0,319;82,35800344
3;11,0019;48;0,277;71,51462995
3;11,0019;48;0,342;88,29604131
3;22,0038;96;0,235;60,67125645
3;22,0038;96;0,209;53,95869191
3;22,0038;96;0,197;50,8605852
3;22,0038;96;0,19;49,05335628
3;22,0038;96;0,206;53,18416523
3;22,0038;96;0,198;51,11876076
3;22,0038;96;0,187;48,2788296
3;22,0038;96;0,197;50,8605852
3;22,0038;96;0,179;46,21342513
3;22,0038;96;0,236;60,92943201
3;22,0038;96;0,211;54,47504303
3;22,0038;96;0,264;68,15834768
3;22,0038;96;0,224;57,8313253
3;22,0038;96;0,229;59,1222031
3;22,0038;96;0,24;61,96213425
3;22,0038;96;0,25;64,54388985
3;22,0038;96;0,236;60,92943201
3;22,0038;96;0,264;68,15834768
3;22,0038;96;0,251;64,8020654
3;22,0038;96;0,221;57,05679862
3;22,0038;96;0,228;58,86402754
3;22,0038;96;0,245;63,25301205
3;22,0038;96;0,245;63,25301205
3;22,0038;96;0,236;60,92943201
3;27,50475;120;0,226;58,34767642
3;27,50475;120;0,18;46,47160069
3;27,50475;120;0,188;48,53700516
3;27,50475;120;0,198;51,11876076
3;27,50475;120;0,184;47,50430293
3;27,50475;120;0,18;46,47160069
3;27,50475;120;0,177;45,69707401
3;27,50475;120;0,177;45,69707401
3;27,50475;120;0,192;49,5697074
3;27,50475;120;0,199;51,37693632
3;27,50475;120;0,201;51,89328744
3;27,50475;120;0,224;57,8313253
3;27,50475;120;0,197;50,8605852
3;27,50475;120;0,207;53,44234079
3;27,50475;120;0,197;50,8605852
3;27,50475;120;0,262;67,64199656
3;27,50475;120;0,233;60,15490534
3;27,50475;120;0,218;56,28227194
3;27,50475;120;0,198;51,11876076
3;27,50475;120;0,213;54,99139415
3;27,50475;120;0,208;53,70051635
3;27,50475;120;0,212;54,73321859
3;27,50475;120;0,222;57,31497418
3;27,50475;120;0,248;64,02753873
3;55,0095;240;0,057;14,71600688
3;55,0095;240;0,048;12,39242685
3;55,0095;240;0,074;19,10499139
3;55,0095;240;0,066;17,03958692
3;55,0095;240;0,086;22,20309811
3;55,0095;240;0,05;12,90877797
3;55,0095;240;0,063;16,26506024
3;55,0095;240;0,057;14,71600688
3;55,0095;240;0,112;28,91566265
3;55,0095;240;0,041;10,58519793
3;55,0095;240;0,161;41,56626506
3;55,0095;240;0,085;21,94492255
3;55,0095;240;0,04;10,32702238
3;55,0095;240;0,037;9,552495697
3;55,0095;240;0,04;10,32702238
3;55,0095;240;0,059;15,232358
3;55,0095;240;0,055;14,19965577
3;55,0095;240;0,048;12,39242685
3;55,0095;240;0,06;15,49053356
3;55,0095;240;0,075;19,36316695
3;55,0095;240;0,041;10,58519793
3;55,0095;240;0,056;14,45783133
3;55,0095;240;0,07;18,07228916
3;55,0095;240;0,066;17,03958692
3;82,51425;360;0,003;0,774526678
3;82,51425;360;0,005;1,290877797
3;82,51425;360;0,005;1,290877797
3;82,51425;360;0,007;1,807228916
3;82,51425;360;0,008;2,065404475
3;82,51425;360;0,005;1,290877797
3;82,51425;360;0,007;1,807228916
3;82,51425;360;0,009;2,323580034
3;82,51425;360;0,072;18,58864028
3;82,51425;360;0,012;3,098106713
3;82,51425;360;0,01;2,581755594
3;82,51425;360;0,013;3,356282272
3;82,51425;360;0,018;4,647160069
3;82,51425;360;0,004;1,032702238
3;82,51425;360;0,022;5,679862306
3;82,51425;360;0,019;4,905335628
3;82,51425;360;0,013;3,356282272
3;82,51425;360;0,012;3,098106713
3;82,51425;360;0,006;1,549053356
3;82,51425;360;0,009;2,323580034
3;82,51425;360;0,004;1,032702238
3;82,51425;360;0,005;1,290877797
3;82,51425;360;0,01;2,581755594
3;82,51425;360;0,006;1,549053356
3;110,019;480;0,004;1,032702238
3;110,019;480;0,006;1,549053356
3;110,019;480;0,008;2,065404475
3;110,019;480;0,007;1,807228916
3;110,019;480;0,008;2,065404475
3;110,019;480;0,005;1,290877797
3;110,019;480;0,008;2,065404475
3;110,019;480;0,004;1,032702238
3;110,019;480;0,012;3,098106713
3;110,019;480;0,007;1,807228916
3;110,019;480;0,007;1,807228916
3;110,019;480;0,014;3,614457831
3;110,019;480;0,01;2,581755594
3;110,019;480;0,008;2,065404475
3;110,019;480;0,024;6,196213425
3;110,019;480;0,011;2,839931153
3;110,019;480;0,008;2,065404475
3;110,019;480;0,014;3,614457831
3;110,019;480;0,005;1,290877797
3;110,019;480;0,005;1,290877797
3;110,019;480;0,006;1,549053356
3;110,019;480;0,005;1,290877797
3;110,019;480;0,004;1,032702238
3;110,019;480;0,005;1,290877797
3;220,038;960;0,015;3,872633391
3;220,038;960;0,009;2,323580034
3;220,038;960;0,015;3,872633391
3;220,038;960;0,01;2,581755594
3;220,038;960;0,009;2,323580034
3;220,038;960;0,014;3,614457831
3;220,038;960;0,014;3,614457831
3;220,038;960;0,011;2,839931153
3;220,038;960;0,009;2,323580034
3;220,038;960;0,012;3,098106713
3;220,038;960;0,034;8,777969019
3;220,038;960;0,017;4,388984509
4;0;0;0,414;120,2032422
4;0;0;0,382;110,9121703
4;0;0;0,383;111,2025163
4;0;0;0,349;101,3307525
4;0;0;0,352;102,2017905
4;0;0;0,353;102,4921365
4;0;0;0,379;110,0411323
