DIA;CONC BCO;CONC MARCH;MTT;%MTT
1;0;0;0,175;78,05240662
1;0;0;0,205;91,43281918
1;0;0;0,206;91,87883293
1;0;0;0,199;88,75673667
1;0;0;0,226;100,799108
1;0;0;0,212;94,55491544
1;0;0;0,236;105,2592455
1;0;0;0,221;98,56903921
1;0;0;0,23;102,583163
1;0;0;0,219;97,67701171
1;0;0;0,237;105,7052592
1;0;0;0,234;104,367218
1;0;0;0,229;102,1371492
1;0;0;0,297;132,4660844
1;0;0;0,395;176,1754321
1;0;0;0,171;76,26835161
1;0;0;0,193;86,08065415
1;0;0;0,207;92,32484668
1;0;0;0,21;93,66288794
1;0;0;0,218;97,23099796
1;0;0;0,186;82,95855789
1;0;0;0,229;102,1371492
1;0;0;0,23;102,583163
1;0;0;0,216;96,33897045
1;11,0019;48;0,193;86,08065415
1;11,0019;48;0,212;94,55491544
1;11,0019;48;0,211;94,10890169
1;11,0019;48;0,217;96,7849842
1;11,0019;48;0,221;98,56903921
1;11,0019;48;0,238;106,151273
1;11,0019;48;0,226;100,799108
1;11,0019;48;0,229;102,1371492
1;11,0019;48;0,243;108,3813418
1;11,0019;48;0,235;104,8132317
1;11,0019;48;0,238;106,151273
1;11,0019;48;0,177;78,94443412
1;11,0019;48;0,262;116,855603
1;11,0019;48;0,291;129,7900019
1;11,0019;48;0,324;144,5084557
1;11,0019;48;0,145;64,67199405
1;11,0019;48;0,165;73,59226909
1;11,0019;48;0,197;87,86470916
1;11,0019;48;0,224;99,90708047
1;11,0019;48;0,217;96,7849842
1;11,0019;48;0,19;84,7426129
1;11,0019;48;0,231;103,0291767
1;11,0019;48;0,23;102,583163
1;11,0019;48;0,208;92,77086043
1;22,0038;96;0,225;100,3530942
1;22,0038;96;0,244;108,8273555
1;22,0038;96;0,299;133,3581119
1;22,0038;96;0,108;48,16948523
1;22,0038;96;0,106;47,27745772
1;22,0038;96;0,125;55,75171901
1;22,0038;96;0,145;64,67199405
1;22,0038;96;0,16;71,36220033
1;22,0038;96;0,122;54,41367776
1;22,0038;96;0,148;66,01003531
1;22,0038;96;0,154;68,68611782
1;22,0038;96;0,157;70,02415908
1;22,0038;96;0,145;64,67199405
1;22,0038;96;0,152;67,79409032
1;22,0038;96;0,168;74,93031035
1;22,0038;96;0,158;70,47017283
1;22,0038;96;0,179;79,83646162
1;22,0038;96;0,162;72,25422784
1;22,0038;96;0,172;76,71436536
1;22,0038;96;0,182;81,17450288
1;22,0038;96;0,195;86,97268166
1;22,0038;96;0,171;76,26835161
1;22,0038;96;0,197;87,86470916
1;22,0038;96;0,179;79,83646162
1;27,50475;120;0,12;53,52165025
1;27,50475;120;0,138;61,54989779
1;27,50475;120;0,138;61,54989779
1;27,50475;120;0,129;57,53577402
1;27,50475;120;0,155;69,13213157
1;27,50475;120;0,141;62,88793904
1;27,50475;120;0,171;76,26835161
1;27,50475;120;0,154;68,68611782
1;27,50475;120;0,162;72,25422784
1;27,50475;120;0,141;62,88793904
1;27,50475;120;0,159;70,91618658
1;27,50475;120;0,141;62,88793904
1;27,50475;120;0,211;94,10890169
1;27,50475;120;0,192;85,6346404
1;27,50475;120;0,224;99,90708047
1;27,50475;120;0,082;36,57312767
1;27,50475;120;0,06;26,76082513
1;27,50475;120;0,107;47,72347147
1;27,50475;120;0,113;50,39955399
1;27,50475;120;0,132;58,87381528
1;27,50475;120;0,077;34,34305891
1;27,50475;120;0,111;49,50752648
1;27,50475;120;0,123;54,85969151
1;27,50475;120;0,111;49,50752648
1;55,0095;240;0,035;15,61048132
1;55,0095;240;0,047;20,96264635
1;55,0095;240;0,048;21,4086601
1;55,0095;240;0,03;13,38041256
1;55,0095;240;0,067;29,88292139
1;55,0095;240;0,047;20,96264635
1;55,0095;240;0,048;21,4086601
1;55,0095;240;0,055;24,53075636
1;55,0095;240;0,078;34,78907266
1;55,0095;240;0,057;25,42278387
1;55,0095;240;0,077;34,34305891
1;55,0095;240;0,056;24,97677012
1;55,0095;240;0,154;68,68611782
1;55,0095;240;0,085;37,91116893
1;55,0095;240;0,03;13,38041256
1;55,0095;240;0,019;8,47426129
1;55,0095;240;0,017;7,582233786
1;55,0095;240;0,017;7,582233786
1;55,0095;240;0,031;13,82642631
1;55,0095;240;0,021;9,366288794
1;55,0095;240;0,02;8,920275042
1;55,0095;240;0,027;12,04237131
1;55,0095;240;0,025;11,1503438
1;55,0095;240;0,042;18,73257759
1;82,51425;360;0,012;5,352165025
1;82,51425;360;0,01;4,460137521
1;82,51425;360;0,011;4,906151273
1;82,51425;360;0,009;4,014123769
1;82,51425;360;0,012;5,352165025
1;82,51425;360;0,015;6,690206281
1;82,51425;360;0,013;5,798178777
1;82,51425;360;0,012;5,352165025
1;82,51425;360;0,013;5,798178777
1;82,51425;360;0,015;6,690206281
1;82,51425;360;0,02;8,920275042
1;82,51425;360;0,011;4,906151273
1;82,51425;360;0,032;14,27244007
1;82,51425;360;0,027;12,04237131
1;82,51425;360;0,023;10,2583163
1;82,51425;360;0,02;8,920275042
1;82,51425;360;0,019;8,47426129
1;82,51425;360;0,02;8,920275042
1;82,51425;360;0,018;8,028247538
1;82,51425;360;0,017;7,582233786
1;82,51425;360;0,017;7,582233786
1;82,51425;360;0,017;7,582233786
1;82,51425;360;0,015;6,690206281
1;82,51425;360;0,015;6,690206281
1;110,019;480;0,011;4,906151273
1;110,019;480;0,013;5,798178777
1;110,019;480;0,015;6,690206281
1;110,019;480;0,015;6,690206281
1;110,019;480;0,012;5,352165025
1;110,019;480;0,014;6,244192529
1;110,019;480;0,017;7,582233786
1;110,019;480;0,011;4,906151273
1;110,019;480;0,01;4,460137521
1;110,019;480;0,012;5,352165025
1;110,019;480;0,016;7,136220033
1;110,019;480;0,013;5,798178777
1;110,019;480;0,021;9,366288794
1;110,019;480;0,023;10,2583163
1;110,019;480;0,02;8,920275042
1;110,019;480;0,02;8,920275042
1;110,019;480;0,021;9,366288794
1;110,019;480;0,019;8,47426129
1;110,019;480;0,015;6,690206281
1;110,019;480;0,016;7,136220033
1;110,019;480;0,015;6,690206281
1;110,019;480;0,016;7,136220033
1;110,019;480;0,016;7,136220033
1;110,019;480;0,015;6,690206281
1;220,038;960;0,018;8,028247538
1;220,038;960;0,015;6,690206281
1;220,038;960;0,013;5,798178777
1;220,038;960;0,013;5,798178777
1;220,038;960;0,014;6,244192529
1;220,038;960;0,018;8,028247538
1;220,038;960;0,015;6,690206281
1;220,038;960;0,011;4,906151273
1;220,038;960;0,014;6,244192529
1;220,038;960;0,014;6,244192529
1;220,038;960;0,018;8,028247538
1;220,038;960;0,015;6,690206281
1;220,038;960;0,021;9,366288794
1;220,038;960;0,026;11,59635755
1;220,038;960;0,024;10,70433005
1;220,038;960;0,028;12,48838506
1;220,038;960;0,022;9,812302546
1;220,038;960;0,021;9,366288794
1;220,038;960;0,023;10,2583163
1;220,038;960;0,018;8,028247538
1;220,038;960;0,016;7,136220033
1;220,038;960;0,02;8,920275042
1;220,038;960;0,017;7,582233786
1;220,038;960;0,022;9,812302546
2;0;0;0,448;105,0102549
2;0;0;0,468;109,6982127
2;0;0;0,459;107,5886317
2;0;0;0,481;112,7453853
2;0;0;0,474;111,1046001
2;0;0;0,458;107,3542338
2;0;0;0,43;100,7910929
2;0;0;0,429;100,556695
2;0;0;0,448;105,0102549
2;0;0;0,436;102,1974802
2;0;0;0,445;104,3070612
2;0;0;0,425;99,61910343
2;0;0;0,421;98,68151187
2;0;0;0,384;90,00878992
2;0;0;0,41;96,10313507
2;0;0;0,346;81,10167008
2;0;0;0,394;92,35276883
2;0;0;0,401;93,99355406
2;0;0;0,407;95,3999414
2;0;0;0,406;95,16554351
2;0;0;0,422;98,91590976
2;0;0;0,413;96,80632874
2;0;0;0,42;98,44711398
2;0;0;0,414;97,04072663
2;11,0019;48;0,451;105,7134486
2;11,0019;48;0,434;101,7286844
2;11,0019;48;0,438;102,666276
2;11,0019;48;0,465;108,995019
2;11,0019;48;0,453;106,1822444
2;11,0019;48;0,419;98,21271609
2;11,0019;48;0,455;106,6510401
2;11,0019;48;0,442;103,6038676
2;11,0019;48;0,444;104,0726633
2;11,0019;48;0,44;103,1350718
2;11,0019;48;0,459;107,5886317
2;11,0019;48;0,428;100,3222971
2;11,0019;48;0,413;96,80632874
2;11,0019;48;0,411;96,33753296
2;11,0019;48;0,451;105,7134486
2;11,0019;48;0,424;99,38470554
2;11,0019;48;0,397;93,0559625
2;11,0019;48;0,436;102,1974802
2;11,0019;48;0,437;102,4318781
2;11,0019;48;0,439;102,9006739
2;11,0019;48;0,44;103,1350718
2;11,0019;48;0,452;105,9478465
2;11,0019;48;0,449;105,2446528
2;11,0019;48;0,41;96,10313507
2;22,0038;96;0,406;95,16554351
2;22,0038;96;0,417;97,7439203
2;22,0038;96;0,428;100,3222971
2;22,0038;96;0,451;105,7134486
2;22,0038;96;0,447;104,775857
2;22,0038;96;0,419;98,21271609
2;22,0038;96;0,416;97,50952241
2;22,0038;96;0,422;98,91590976
2;22,0038;96;0,431;101,0254908
2;22,0038;96;0,412;96,57193085
2;22,0038;96;0,43;100,7910929
2;22,0038;96;0,424;99,38470554
2;22,0038;96;0,425;99,61910343
2;22,0038;96;0,428;100,3222971
2;22,0038;96;0,427;100,0878992
2;22,0038;96;0,375;87,89920891
2;22,0038;96;0,372;87,19601524
2;22,0038;96;0,416;97,50952241
2;22,0038;96;0,41;96,10313507
2;22,0038;96;0,386;90,4775857
2;22,0038;96;0,418;97,9783182
2;22,0038;96;0,443;103,8382655
2;22,0038;96;0,405;94,93114562
2;22,0038;96;0,376;88,1336068
2;27,50475;120;0,389;91,18077937
2;27,50475;120;0,333;78,05449751
2;27,50475;120;0,403;94,46234984
2;27,50475;120;0,435;101,9630823
2;27,50475;120;0,426;99,85350132
2;27,50475;120;0,4;93,75915617
2;27,50475;120;0,383;89,77439203
2;27,50475;120;0,374;87,66481102
2;27,50475;120;0,429;100,556695
2;27,50475;120;0,449;105,2446528
2;27,50475;120;0,438;102,666276
2;27,50475;120;0,403;94,46234984
2;27,50475;120;0,411;96,33753296
2;27,50475;120;0,422;98,91590976
2;27,50475;120;0,439;102,9006739
2;27,50475;120;0,376;88,1336068
2;27,50475;120;0,361;84,61763844
2;27,50475;120;0,408;95,63433929
2;27,50475;120;0,407;95,3999414
2;27,50475;120;0,411;96,33753296
2;27,50475;120;0,415;97,27512452
2;27,50475;120;0,436;102,1974802
2;27,50475;120;0,408;95,63433929
2;27,50475;120;0,389;91,18077937
2;55,0095;240;0,21;49,22355699
2;55,0095;240;0,169;39,61324348
2;55,0095;240;0,203;47,58277176
2;55,0095;240;0,208;48,75476121
2;55,0095;240;0,182;42,66041606
2;55,0095;240;0,18;42,19162028
2;55,0095;240;0,214;50,16114855
2;55,0095;240;0,228;53,44271902
2;55,0095;240;0,231;54,14591269
2;55,0095;240;0,246;57,66188104
2;55,0095;240;0,247;57,89627893
2;55,0095;240;0,231;54,14591269
2;55,0095;240;0,339;79,46088485
2;55,0095;240;0,244;57,19308526
2;55,0095;240;0,23;53,9115148
2;55,0095;240;0,102;23,90858482
2;55,0095;240;0,135;31,64371521
2;55,0095;240;0,183;42,89481395
2;55,0095;240;0,183;42,89481395
2;55,0095;240;0,169;39,61324348
2;55,0095;240;0,199;46,64518019
2;55,0095;240;0,233;54,61470847
2;55,0095;240;0,222;52,03633167
2;55,0095;240;0,184;43,12921184
2;82,51425;360;0,012;2,812774685
2;82,51425;360;0,013;3,047172575
2;82,51425;360;0,01;2,343978904
2;82,51425;360;0,011;2,578376795
2;82,51425;360;0,007;1,640785233
2;82,51425;360;0,009;2,109581014
2;82,51425;360;0,012;2,812774685
2;82,51425;360;0,013;3,047172575
2;82,51425;360;0,014;3,281570466
2;82,51425;360;0,018;4,219162028
2;82,51425;360;0,011;2,578376795
2;82,51425;360;0,007;1,640785233
2;82,51425;360;0,076;17,81423967
2;82,51425;360;0,036;8,438324055
2;82,51425;360;0,021;4,922355699
2;82,51425;360;0,011;2,578376795
2;82,51425;360;0,01;2,343978904
2;82,51425;360;0,012;2,812774685
2;82,51425;360;0,019;4,453559918
2;82,51425;360;0,017;3,984764137
2;82,51425;360;0,017;3,984764137
2;82,51425;360;0,024;5,62554937
2;82,51425;360;0,02;4,687957808
2;82,51425;360;0,013;3,047172575
2;110,019;480;0,007;1,640785233
2;110,019;480;0,003;0,703193671
2;110,019;480;0,004;0,937591562
2;110,019;480;0,004;0,937591562
2;110,019;480;0,005;1,171989452
2;110,019;480;0,003;0,703193671
2;110,019;480;0,004;0,937591562
2;110,019;480;0,003;0,703193671
2;110,019;480;0,004;0,937591562
2;110,019;480;0,003;0,703193671
2;110,019;480;0,002;0,468795781
2;110,019;480;0,002;0,468795781
2;110,019;480;0,011;2,578376795
2;110,019;480;0,007;1,640785233
2;110,019;480;0,005;1,171989452
2;110,019;480;0,007;1,640785233
2;110,019;480;0,007;1,640785233
2;110,019;480;0,007;1,640785233
2;110,019;480;0,01;2,343978904
2;110,019;480;0,008;1,875183123
2;110,019;480;0,007;1,640785233
2;110,019;480;0,008;1,875183123
2;110,019;480;0,008;1,875183123
2;110,019;480;0,007;1,640785233
2;220,038;960;0,004;0,937591562
2;220,038;960;0,005;1,171989452
2;220,038;960;0,006;1,406387343
2;220,038;960;0,005;1,171989452
2;220,038;960;0,004;0,937591562
2;220,038;960;0,006;1,406387343
2;220,038;960;0,008;1,875183123
2;220,038;960;0,005;1,171989452
2;220,038;960;0,005;1,171989452
2;220,038;960;0,004;0,937591562
2;220,038;960;0,004;0,937591562
2;220,038;960;0,004;0,937591562
2;220,038;960;0,008;1,875183123
2;220,038;960;0,007;1,640785233
2;220,038;960;0,01;2,343978904
2;220,038;960;0,006;1,406387343
2;220,038;960;0,007;1,640785233
2;220,038;960;0,008;1,875183123
2;220,038;960;0,012;2,812774685
2;220,038;960;0,008;1,875183123
2;220,038;960;0,011;2,578376795
2;220,038;960;0,01;2,343978904
2;220,038;960;0,009;2,109581014
2;220,038;960;0,007;1,640785233
3;0;0;0,568;98,81841247
3;0;0;0,573;99,68829286
3;0;0;0,59;102,6458862
3;0;0;0,561;97,60057992
3;0;0;0,52;90,46756071
3;0;0;0,566;98,47046031
3;0;0;0,571;99,3403407
3;0;0;0,598;104,0376948
3;0;0;0,587;102,123958
3;0;0;0,607;105,6034795
3;0;0;0,593;103,1678144
3;0;0;0,614;106,8213121
3;0;0;0,606;105,4295034
3;0;0;0,57;99,16636462
3;0;0;0,562;97,774556
3;0;0;0,548;95,3388909
3;0;0;0,575;100,036245
3;0;0;0,568;98,81841247
3;0;0;0,588;102,297934
3;0;0;0,564;98,12250816
3;0;0;0,576;100,2102211
3;0;0;0,558;97,07865169
3;0;0;0,545;94,81696267
3;0;0;0,587;102,123958
3;11,0019;48;0,563;97,94853208
3;11,0019;48;0,54;93,94708228
3;11,0019;48;0,541;94,12105835
3;11,0019;48;0,531;92,38129757
3;11,0019;48;0,549;95,51286698
3;11,0019;48;0,517;89,94563248
3;11,0019;48;0,538;93,59913012
3;11,0019;48;0,54;93,94708228
3;11,0019;48;0,551;95,86081914
3;11,0019;48;0,555;96,55672345
3;11,0019;48;0,571;99,3403407
3;11,0019;48;0,604;105,0815513
3;11,0019;48;0,573;99,68829286
3;11,0019;48;0,551;95,86081914
3;11,0019;48;0,499;86,81406307
3;11,0019;48;0,555;96,55672345
3;11,0019;48;0,49;85,24827836
3;11,0019;48;0,4741;82,48205872
3;11,0019;48;0,488;84,90032621
3;11,0019;48;0,484;84,20442189
3;11,0019;48;0,522;90,81551287
3;11,0019;48;0,511;88,90177601
3;11,0019;48;0,477;82,98658934
3;11,0019;48;0,532;92,55527365
3;22,0038;96;0,558;97,07865169
3;22,0038;96;0,511;88,90177601
3;22,0038;96;0,525;91,3374411
3;22,0038;96;0,525;91,3374411
3;22,0038;96;0,527;91,68539326
3;22,0038;96;0,489;85,07430228
3;22,0038;96;0,514;89,42370424
3;22,0038;96;0,509;88,55382385
3;22,0038;96;0,511;88,90177601
3;22,0038;96;0,52;90,46756071
3;22,0038;96;0,525;91,3374411
3;22,0038;96;0,602;104,7335991
3;22,0038;96;0,5741;99,87966655
3;22,0038;96;0,515;89,59768032
3;22,0038;96;0,478;83,16056542
3;22,0038;96;0,466;81,07285248
3;22,0038;96;0,457;79,50706778
3;22,0038;96;0,451;78,46321131
3;22,0038;96;0,469;81,59478072
3;22,0038;96;0,468;81,42080464
3;22,0038;96;0,466;81,07285248
3;22,0038;96;0,46;80,02899601
3;22,0038;96;0,465;80,8988764
3;22,0038;96;0,525;91,3374411
3;27,50475;120;0,549;95,51286698
3;27,50475;120;0,519;90,29358463
3;27,50475;120;0,528;91,85936934
3;27,50475;120;0,524;91,16346502
3;27,50475;120;0,524;91,16346502
3;27,50475;120;0,5;86,98803914
3;27,50475;120;0,508;88,37984777
3;27,50475;120;0,51;88,72779993
3;27,50475;120;0,484;84,20442189
3;27,50475;120;0,498;86,64008699
3;27,50475;120;0,528;91,85936934
3;27,50475;120;0,59;102,6458862
3;27,50475;120;0,565;98,29648423
3;27,50475;120;0,5;86,98803914
3;27,50475;120;0,481;83,68249366
3;27,50475;120;0,461;80,20297209
3;27,50475;120;0,461;80,20297209
3;27,50475;120;0,44;76,54947445
3;27,50475;120;0,441;76,72345053
3;27,50475;120;0,452;78,63718739
3;27,50475;120;0,455;79,15911562
3;27,50475;120;0,545;94,81696267
3;27,50475;120;0,489;85,07430228
3;27,50475;120;0,466;81,07285248
3;55,0095;240;0,441;76,72345053
3;55,0095;240;0,42;73,06995288
3;55,0095;240;0,418;72,72200072
3;55,0095;240;0,405;70,46031171
3;55,0095;240;0,393;68,37259877
3;55,0095;240;0,369;64,19717289
3;55,0095;240;0,36;62,63138818
3;55,0095;240;0,358;62,28343603
3;55,0095;240;0,361;62,80536426
3;55,0095;240;0,409;71,15621602
3;55,0095;240;0,403;70,11235955
3;55,0095;240;0,427;74,28778543
3;55,0095;240;0,412;71,67814426
3;55,0095;240;0,356;61,93548387
3;55,0095;240;0,345;60,02174701
3;55,0095;240;0,315;54,80246466
3;55,0095;240;0,313;54,4545125
3;55,0095;240;0,315;54,80246466
3;55,0095;240;0,323;56,19427329
3;55,0095;240;0,332;57,76005799
3;55,0095;240;0,325;56,54222544
3;55,0095;240;0,322;56,02029721
3;55,0095;240;0,372;64,71910112
3;55,0095;240;0,386;67,15476622
3;82,51425;360;0,187;32,53352664
3;82,51425;360;0,167;29,05400507
3;82,51425;360;0,18;31,31569409
3;82,51425;360;0,177;30,79376586
3;82,51425;360;0,171;29,74990939
3;82,51425;360;0,136;23,66074665
3;82,51425;360;0,151;26,27038782
3;82,51425;360;0,154;26,79231606
3;82,51425;360;0,153;26,61833998
3;82,51425;360;0,165;28,70605292
3;82,51425;360;0,186;32,35955056
3;82,51425;360;0,21;36,53497644
3;82,51425;360;0,156;27,14026821
3;82,51425;360;0,169;29,40195723
3;82,51425;360;0,151;26,27038782
3;82,51425;360;0,139;24,18267488
3;82,51425;360;0,13;22,61689018
3;82,51425;360;0,152;26,4443639
3;82,51425;360;0,161;28,0101486
3;82,51425;360;0,146;25,40050743
3;82,51425;360;0,15;26,09641174
3;82,51425;360;0,153;26,61833998
3;82,51425;360;0,181;31,48967017
3;82,51425;360;0,189;32,8814788
3;110,019;480;0,039;6,785067053
3;110,019;480;0,018;3,131569409
3;110,019;480;0,022;3,827473722
3;110,019;480;0,017;2,957593331
3;110,019;480;0,018;3,131569409
3;110,019;480;0,017;2,957593331
3;110,019;480;0,02;3,479521566
3;110,019;480;0,017;2,957593331
3;110,019;480;0,02;3,479521566
3;110,019;480;0,015;2,609641174
3;110,019;480;0,022;3,827473722
3;110,019;480;0,024;4,175425879
3;110,019;480;0,02;3,479521566
3;110,019;480;0,014;2,435665096
3;110,019;480;0,013;2,261689018
3;110,019;480;0,014;2,435665096
3;110,019;480;0,011;1,913736861
3;110,019;480;0,012;2,087712939
3;110,019;480;0,013;2,261689018
3;110,019;480;0,016;2,783617253
3;110,019;480;0,012;2,087712939
3;110,019;480;0,015;2,609641174
3;110,019;480;0,019;3,305545487
3;110,019;480;0,035;6,08916274
3;220,038;960;0,007;1,217832548
3;220,038;960;0,007;1,217832548
3;220,038;960;0,011;1,913736861
3;220,038;960;0,009;1,565784705
3;220,038;960;0,011;1,913736861
3;220,038;960;0,011;1,913736861
3;220,038;960;0,015;2,609641174
3;220,038;960;0,011;1,913736861
3;220,038;960;0,01;1,739760783
3;220,038;960;0,009;1,565784705
3;220,038;960;0,011;1,913736861
3;220,038;960;0,006;1,04385647
3;220,038;960;0,004;0,695904313
3;220,038;960;0,008;1,391808626
3;220,038;960;0,006;1,04385647
3;220,038;960;0,005;0,869880391
3;220,038;960;0,011;1,913736861
3;220,038;960;0,011;1,913736861
3;220,038;960;0,009;1,565784705
3;220,038;960;0,014;2,435665096
3;220,038;960;0,029;5,04530627
3;220,038;960;0,015;2,609641174
3;220,038;960;0,012;2,087712939
3;220,038;960;0,018;3,131569409
